3,837,南投縣,瑞龍堂中醫診所,名間鄉彰南路186號
319,133,台北市,顏居雲中醫診所,台北市士林區華齡街72號1樓
320,134,台北市,仰德中醫診所,台北市士林區天母北路18號
321,135,台北市,福華中醫診所,台北市忠誠路二段76巷8號1樓
322,138,台北市,一春堂中醫診所,台北市士林區德行東路187-1號
323,142,台北市,芝音中醫診所,台北市士林區福華路128巷10號
324,143,台北市,承新中醫診所,台北市士林區中正路203號2樓
325,144,台北市,社子中醫診所,台北市士林區延平北路六段87號
326,145,台北市,承德中醫診所,台北市士林區大南路277號1樓
327,148,台北市,泰昌堂中醫診所,台北市中山北路六段208號2F
328,149,台北市,耕德中醫診所,台北市北投區中央北路一段38號
329,150,台北市,華杏中醫診所,台北市北投區西安街一段369號二樓
330,152,台北市,佳禾中醫診所,台北市北投區石牌路一段101號
331,154,台北市,石牌尊賢中醫診所,台北市北投區尊賢街249巷2號
332,155,台北市,悅馨中醫診所,台北市北投區西安街一段173號
333,156,台北市,三合中醫診所,台北市北投區三合街二段446號
334,157,台北市,全禾中醫診所,台北市北投區光明路166號1樓
335,160,台北市,蔡榮鏡中醫診所,台北市信義區林口街24巷8號
336,162,台北市,大成中醫診所,台北市信義區永吉路200巷56弄2號
337,163,台北市,陳士源中醫診所,台北市信義區永吉路492號1樓
338,164,台北市,格康中醫診所,台北市信義區莊敬路437號1樓
339,165,台北市,興漢中醫診所,台北市信義區虎林街121巷10號1樓
340,166,台北市,微笑中醫診所,台北市信義區忠孝東路五段71巷11弄2號
341,167,台北市,心悅中醫診所,台北市信義區忠孝東路五段482號3樓之1
342,168,台北市,歸元中醫診所,台北市虎林街132巷32號1樓
343,170,台北市,頌讚中醫診所,台北市信義區莊敬路325巷4號
344,171,台北市,昫安中醫診所,台北市信義區永吉路527號2樓
345,174,台北市,沄禾中醫診所,台北市信義區林口街192號
346,175,台北市,同安中醫診所,台北市中正區同安街41號
347,177,台北市,珍仁堂中醫診所,台北市新生南路一段110之2號
348,178,台北市,和平中醫診所,台北市和平西路二段123號
349,179,台北市,張順晶中醫診所,台北市中正區羅斯福路二段44號5樓
350,181,台北市,永康中醫診所,台北市中正區連雲街75號
351,184,台北市,六節中醫診所,台北市中正區汀州路2段198號
352,186,台北市,天心中醫診所,台北市中正區武昌街一段33號
353,187,台北市,東門中醫診所,台北市中正區連雲街81號2樓
354,188,台北市,茂澤中醫診所,台北市中正區臨沂街6巷5號1樓
355,191,台北市,沂禾中醫診所,台北市中正區臨沂街33巷38號1樓
356,194,台北市,岐善中醫診所,台北市萬華區中華路二段484巷14-3號
357,195,台北市,昱安堂中醫診所,台北市萬華區貴陽街二段135號
358,196,台北市,信願堂中醫診所,台北市木新路二段118號
359,199,台北市,吳明珠中醫診所,台北市文山區羅斯福路5段21號2樓之1
360,200,台北市,常春藤中醫診所,台北市文山區羅斯福路五段197號2樓
361,201,台北市,真善美中醫診所,台北市文山區忠順街一段129號
362,202,台北市,京順中醫診所,台北市文山區興隆路三段52號2樓
363,204,台北市,玉函中醫診所,台北市文山區木柵路一段159號
364,205,台北市,至善醫坊中醫診所,台北市文山區景文街46-1號2樓
365,1327,台北市,百齡中醫診所,台北市士林區華齡街57號
366,1328,台北市,宏達中醫診所,台北市中正區汀州路三段211號2樓
367,1329,台北市,德方中醫診所,台北市文山區景興路39-2號
368,1330,台北市,元品中醫診所,台北市文山區興隆路三段174號1樓
369,1332,台北市,靖妃中醫診所,台北市敦化南路2段63巷58號1樓
370,1418,台北市,百弘中醫診所,台北市大安區忠孝東路四段15號3樓之1
371,1421,台北市,康禾堂中醫診所,臺北市北投區西安街二段335號
372,1422,台北市,十方中醫診所,臺北市北投區中和街228號
373,1474,台北市,泓欽中醫診所,澎湖縣馬公市中興路63號
374,1475,台北市,永昌漢方中醫診所,台北市松山區南京東路5段123巷2弄25號1樓
375,1476,台北市,安德中醫診所,台北市景福街228號1樓
376,1477,台北市,璞真中醫診所,台北市大安區忠孝東路四段311號2樓之4
377,1478,台北市,陳運瑩中醫診所,台北市信義路四段265巷10弄2-1號
378,1554,台北市,福田中醫診所,台北市中山區復興北路350號二樓之一
379,1579,台北市,彭燕婷中醫診所,台北市大安區和平東路一段171號3F-2
380,1580,台北市,幸吉堂中醫診所,台北市中正區汀州路一段169號
381,1581,台北市,尊生堂中醫診所,台北市松山區塔悠路47號
382,1582,台北市,普濟中醫診所,台北市士林區福國路98-5號一樓
383,1583,台北市,聖醫中醫診所,台北市信義區松山路245號
384,1584,台北市,詠樂中醫診所,台北市內湖區內湖路1段373號
385,1585,台北市,詠淳中醫診所,台北市信義區虎林街82巷31號
386,1586,台北市,健群中醫診所,台北市北投區石牌路一段166巷116號
387,1607,台北市,禾頤中醫診所,台北市大安區忠孝東路四段231號11樓之1
388,1608,台北市,時英中醫診所,北市大安區辛亥路ㄧ段89號1樓
389,1610,台北市,民生瀚威中醫診所,台北市松山區新中街25號
390,1611,台北市,漢坤中醫診所,台北市中山區北安路458巷41弄40號
391,1628,台北市,宏森中醫診所,臺北市信義區吳興街115 號
392,1304,台東縣,賜安中醫診所,台東市中山路354號
393,1295,台東縣,大春中醫診所,台東市中華路2段176號
394,1301,台東縣,忠興中醫診所,台東市文化街52-1號
395,1300,台東縣,劉嘉生中醫診所,台東市中華路一段329號
396,1299,台東縣,明德中醫診所,台東市中華路1段544號
397,1293,台東縣,聯安中醫診所,台東縣台東市更生路969號
398,1298,台東縣,許瑞昇中醫診所,台東市更生路342號
399,1296,台東縣,景春中醫診所,台東市中正路段222號
400,1308,台東縣,福壽堂中醫診所,台東縣池上鄉新生路134號
401,1297,台東縣,黃昱翰中醫診所,台東市博愛路362巷15號
402,1292,台東縣,壽春中醫診所,台東市新生路492號
403,1305,台東縣,雲品中醫診所,台東市博愛路470號
404,1289,台東縣,台東基督教醫院,台東市開封街350號
405,1287,台東縣,衛生福利部臺東醫院,台東市五權街1號
406,1288,台東縣,臺北榮民總醫院臺東分院,台東市更生路1000號
407,1290,台東縣,關山慈濟醫院,台東縣關山鎮和平路125之5號
408,1291,台東縣,金雞堂中醫診所,台東市寶桑路162號
409,1294,台東縣,道民中醫診所,台東市開封街449號
410,1302,台東縣,玉晟中醫診所,台東市光明路66之3號
411,1303,台東縣,全人中醫診所,台東市復興路188號
412,1306,台東縣,漢唐中醫診所,台東縣太麻里外環路80號
413,1307,台東縣,惠心堂中醫診所,台東縣鹿野鄉中正路9號
414,1473,嘉義市,中和中醫診所,嘉義市民族路806、808號
415,1456,嘉義市,星嘉中醫診所,嘉義市上海路167號
416,874,嘉義市,吉祥中醫診所,嘉義市東區興業東路317號
417,880,嘉義市,慈仁中醫診所,嘉義市志昇街71號
418,882,嘉義市,安和中醫診所,嘉義市西區友忠路935-1號
419,877,嘉義市,安美中醫診所,嘉義市東區博東路303號
420,883,嘉義市,康慧中醫診所,嘉義市西區興業西路124號
421,873,嘉義市,芳安中醫診所,嘉義市東區芳安路103號
422,875,嘉義市,立仁中醫診所,嘉義市東區立仁路331號
423,876,嘉義市,林臻瑋中醫診所,嘉義市民權路120-6號
424,878,嘉義市,新民中醫診所,嘉義西區市新民路703號2F
425,879,嘉義市,嘉冠中醫診所,嘉義市忠義街174號
426,881,嘉義市,榮光中醫診所,嘉義市文化路461號
427,1457,嘉義市,寶雅中醫診所,嘉義市興業西路149號
428,1436,嘉義縣,鄭滄海中醫診所,嘉義縣民雄鄉中樂路75號
429,1440,嘉義縣,承德中醫診所,嘉義縣義竹鄉仁里村377號
430,1437,嘉義縣,里仁中醫診所,嘉義縣朴子市八德路47號
431,870,嘉義縣,康寶中醫診所,嘉義縣布袋鎮太平路102號
432,871,嘉義縣,信昌中醫診所,嘉義縣民雄鄉安和路55號
433,872,嘉義縣,明ㄧ中醫診所,嘉義縣六腳鄉蒜南村五鄰400號
434,1438,嘉義縣,明琡中醫診所,嘉義縣大埔鄉大埔路自強巷22號
435,1439,嘉義縣,重安中醫診所,嘉義縣朴子市大同路262-1號
436,1441,嘉義縣,佑昇中醫診所,嘉義縣朴子市開元路382號
437,1543,嘉義縣,佳和中醫診所,嘉義縣朴子市大同路149號
438,14,基隆市,聖康中醫診所,基隆市安樂區安樂路二段96號
439,13,基隆市,同仁堂中醫診所,基隆市中山區西定路117號
440,3,基隆市,邵秉家中醫診所,基隆市中正區義一路15號
441,15,基隆市,逢安中醫診所,基隆市安樂區麥金路451號1樓
442,1,基隆市,衛生福利部基隆醫院,基隆市信義區信二路268號
443,2,基隆市,基隆長庚紀念醫院,基隆市安樂區麥金路222號
444,4,基隆市,忠生中醫診所,基隆市中正區義二路142號
445,5,基隆市,明和中醫診所,基隆市義一路90號
446,6,基隆市,佳緣中醫診所,基隆市七堵區明德一路61號
447,7,基隆市,良德堂中醫診所,基隆市仁愛區南榮路29號
448,9,基隆市,德勳中醫診所,基隆市愛六路18號
449,10,基隆市,百草堂中醫診所,基隆市孝二路81號2樓
450,11,基隆市,李上知中醫診所,基隆市信義區仁一路25號1樓
451,16,基隆市,瑞明中醫診所,基隆市東信路156-1號
452,1500,基隆市,阿蔓中醫診所,基隆市七堵區崇智街10號
453,1501,基隆市,李金澤中醫診所,基隆市仁愛區愛一路26號2樓
454,1502,基隆市,慈靉中醫診所,基隆市七堵區光明路19號
455,1503,基隆市,聯合中醫診所,基隆市仁愛區孝二路10號
456,554,大台中,弘春堂中醫診所,台中市后里區民生路61號
457,580,大台中,杏安堂中醫診所,台中市中區三民路二段133號1F
458,595,大台中,樂活中醫診所,台中市北屯區軍功路一段607號
459,567,大台中,元春堂中醫診所,台中市太平區育賢路141號
460,587,大台中,喜樂中醫診所,台中市南區建成路1163號
461,612,大台中,聯安中醫診所,台中市潭子區中山路一段179號
462,606,大台中,東方中醫診所,台中市沙鹿區沙田路48-5號
463,585,大台中,圓運動中醫診所,台中市西區中美街280號
464,1356,大台中,德濟中醫聯合診所,台中市太平區太平路467號
465,555,大台中,翔甯中醫診所,台中市神岡區中山路17號1樓
466,620,大台中,吉祥中醫診所,台中市烏日區中山路一段363號
467,1353,大台中,三曜中醫診所,台中市大里區東榮路655號
468,566,大台中,禾明中醫診所,台中市太平區樹德路235號
469,1414,大台中,德和堂中醫診所,台中市神岡區豐洲路367號
470,569,大台中,太平和懿堂中醫診所,台中市太平區樹孝路39-10號
471,574,大台中,和懿堂中醫診所,台中市大里區立中街89號
472,1454,大台中,有生堂中醫診所,台中市太平區中興路48號
473,1432,大台中,益民中醫診所,台中市大里區大里路39-12號
474,1429,大台中,興大中醫診所,台中市南區學府路96號
475,613,大台中,乙仁中醫診所,台中市潭子區頭張路一段43號
476,560,大台中,根源中醫診所,台中市霧峰區光明街66號
477,577,大台中,一品堂大里中醫診所,台中市大里區永大街20號
478,1412,大台中,太極中醫診所,台中市太平區中山路三段20號
479,1577,大台中,常益中醫診所,臺中市霧峰區中正路1171-2號1、2樓
480,598,大台中,昀闛中醫,台中市西屯區永福路37號
481,563,大台中,沐風中醫診所,台中市太平區宜昌路562號
482,624,大台中,長春中醫診所,台中市太平區中興東路218-1號
483,1360,大台中,保順中醫診所,台中市西區大隆路32號
484,631,大台中,頂城中醫診所,台中市大里區中興路一段167-13號
485,594,大台中,博醫堂中醫診所,台中市南屯區大隆路115號1F
486,1481,大台中,日安堂中醫診所,台中市烏日區仁德里信義街155號
487,619,大台中,華濟中醫診所,台中市烏日區溪南路一段640號
488,632,大台中,德彥中醫診所,台中市大里區德芳南一街30號
489,622,大台中,惠民中醫診所,台中市大肚區沙田路一段452-2號
490,633,大台中,天真中醫診所,台中市大里區中興路二段359號
491,562,大台中,吉美中醫診所,台中市太平區育賢路263號
492,565,大台中,德心中醫診所,台中市太平區樹德路98-11號
493,621,大台中,東方烏日中醫診所,台中市烏日區信義街86號
494,1563,大台中,康庭中醫診所,台中市清水區北寧街78-1號
495,559,大台中,敦和中醫診所,台中市大雅區學府路467巷8號1樓
496,608,大台中,笙華中醫診所,台中市沙鹿區鎮南路二段227號
497,1416,大台中,廣芯中醫診所,台中市北屯區松竹五路二段29號
498,1354,大台中,聖原中醫診所,台中市大雅區上楓里民權街130號
499,616,大台中,鵲慈中醫診所,台中市石岡區石岡街1號
500,1558,大台中,得祐中醫診所,台中市西屯區光明路52-49號
501,547,大台中,誠佑中醫診所,台中市豐原區圓環東路393號1樓
502,625,大台中,永生中醫診所,台中市太平區中山路二段533號
503,600,大台中,一品堂豐原中醫診所,台中市豐原區圓環北路2段161號
504,602,大台中,一品堂大甲中醫診所,台中市大甲區光明路140號
505,1358,大台中,順心中醫診所,台中市后里區甲后路579號
506,596,大台中,一品堂北屯中醫診所,台中市北屯區昌平路二段33號
507,604,大台中,一品堂中醫診所,台中市沙鹿區四平街66號
508,634,大台中,全真中醫診所,台中市大里區仁化路407號
509,549,大台中,蕙心中醫診所,台中市豐原區中山路343號
510,626,大台中,達春中醫診所,台中市太平區中興路47號
511,542,大台中,衛生福利部豐原醫院,台中市豐原區安康路100號
512,543,大台中,光田綜合醫院,台中市沙鹿區沙田路117號
513,544,大台中,童綜合醫院,台中市梧棲區臺灣大道八段699號
514,545,大台中,台中慈濟醫院,台中市潭子區豐興路一段88號
515,546,大台中,京聖中醫診所,台中市豐原區中山路435號
516,548,大台中,黃柯埠中醫診所,台中市豐原區中山路552號1樓
517,550,大台中,正東勢仁心堂中醫診所,台中市東勢區延平里豐勢路237號1樓
518,551,大台中,仁合堂中醫診所,台中市清水區中山路433號 1樓
519,552,大台中,同濟堂中醫診所,台中市沙鹿區中山路477-5號
520,553,大台中,康珵中醫診所,台中市沙鹿區中正街42號
521,556,大台中,道然中醫診所,台中市潭子區中山路二段68號
522,557,大台中,保成中醫診所,台中市潭子區中山路二段383之8號
523,558,大台中,國泰中醫診所,台中市大雅區學府路76巷1號
524,561,大台中,健民中醫診所,台中市霧峰區四德路318、320號1樓
525,564,大台中,佳醫堂中醫診所,台中市太平區樹孝路363號
526,568,大台中,齊恩中醫診所,台中市太平區光興路1018號1樓
527,570,大台中,慶恩中醫診所,台中市太平區中山路二段319號1樓
528,571,大台中,益民全真中醫診所,台中市大里區益民路二段355-1號
529,572,大台中,同仁堂中醫診所,台中市大里區中興路一段308之14號
530,573,大台中,廣昕中醫診所,台中市大里區中興路一段167-7號
531,575,大台中,正大里區仁心堂中醫診所,台中市大里區國光路二段688號1樓
532,576,大台中,大里廣濟中醫診所,台中市大里區塗城路559號1樓
533,578,大台中,念禾中醫診所,台中市大里區益民路二段162號
534,579,大台中,台中公園仁心堂中醫診所,台中市中區自由路二段88-9號1樓
535,581,大台中,進德中醫診所,台中市東區進德路92號1樓
536,582,大台中,詮欣中醫診所,台中市東區十甲東路639號
537,583,大台中,聖欣中醫診所,台中市西區美村路一段637號
538,584,大台中,雅緻中醫診所,台中市西區忠明路111號
539,586,大台中,美村婦佑中醫診所,台中市南區美村路二段297號
540,588,大台中,工學北中醫診所,台中市南區工學北路65號
541,590,大台中,長育中醫診所,台中市西屯區西屯路三段148-12號1、2樓
542,591,大台中,大心中醫診所,台中市西屯區大墩20街183號2樓
543,592,大台中,一善中醫診所,台中市大墩路700號
544,593,大台中,國際慈善堂中醫診所,台中市南屯區五權西路二段48號
545,597,大台中,德和中醫診所,台中市后里區四村路128號
546,599,大台中,進安中醫診所,台中市神岡區昌平路五段390號
547,601,大台中,仁恩堂中醫診所,台中市大甲區蔣公路46號
548,603,大台中,仁安堂中醫診所,台中市清水區中山路77號
549,605,大台中,德安中醫聯合診所,台中市沙鹿區大同街明光巷20號
550,607,大台中,仁人堂中醫診所,台中市沙鹿區中山路320號
551,611,大台中,六福堂中醫診所,台中市潭子區中山路2段379
552,614,大台中,傳承中醫診所,台中市潭子區勝利十二街58號
553,615,大台中,耕心中醫診所,台中市大雅區民興街69號
554,617,大台中,姥芝瑞中醫診所,台中市烏日區中山路一段488號
555,618,大台中,東園中醫診所,台中市烏日區溪南路一段611號
556,623,大台中,李采霓中醫診所,台中市霧峰區林森路732號
557,627,大台中,健恩中醫診所,台中市太平區太平路258號1樓
558,628,大台中,回春堂中醫診所,台中市大里區中興路二段105號
559,629,大台中,祐生中醫聯合診所,台中市大里區大里路1號
560,630,大台中,仁和中醫診所,台中市大里區仁化路606號
561,1351,大台中,同濟堂大肚中醫診所,台中市大肚區沙田路2段402號
562,1352,大台中,順興堂中醫診所,台中市大肚區頂街里沙田路三段35號
563,1355,大台中,佑全讚中醫診所,台中市中區台灣大道一段570號
564,1357,大台中,坤德中醫診所,台中市北屯區北屯路66號
565,1359,大台中,善安堂中醫診所,台中市西屯區福科路288號1樓
566,1361,大台中,芳瑞中醫診所,台中市烏日區民族街3號
567,1363,大台中,宏福中醫診所,台中市清水區五權路64號
568,1364,大台中,世宏中醫診所,臺中市大里區永隆路268號1樓
569,1413,大台中,駿發中醫診所,台中市大里區中興路2段671 巷6一2號
570,1415,大台中,德泰中醫診所,臺中市大甲區臨江路12號
571,1430,大台中,國根中醫診所,台中市太平區樹孝路91號
572,1431,大台中,鼎宇中醫診所,台中市北區太原路二段98號
573,1433,大台中,萬泰中醫診所,台中市太平區東平路487號
574,1455,大台中,新世代中醫診所,台中市東區台中路77號1、2樓
575,1480,大台中,建誠中醫診所,台中市烏日區中山路三段591號
576,1482,大台中,高田中醫診所,台中市大里區塗城路802號
577,1505,大台中,和敬堂中醫診所,台中市沙鹿區光大路256號
578,1531,大台中,吉安堂中醫診所,台中市潭子區中山路一段298-18號
579,1552,大台中,登錦堂中醫診所,台中巿太平區溪洲西路19號
580,1557,大台中,均澄中醫診所,台中市西區東興路三段142號1樓
581,1559,大台中,漢林中醫診所,台中市大肚區遊園路二段257號
582,1569,大台中,新厚生中醫診所,台中市清水區中山路129之7號
583,1570,大台中,張仲田中醫診所,台中市東勢區豐勢路478號
584,1625,大台南,德明中醫診所,臺南巿新營區民生路45號
585,1626,大台南,至德中醫診所,臺南市中西區西湖里和緯路五段243號1樓
586,1572,大臺南,健宏中醫聯合診所,臺南市永康區四維街2號1樓
587,920,大臺南,育慧中醫診所,台南巿永康區永康街133號
588,1487,大臺南,復華中醫診所,臺南市永康區忠孝路3號
589,918,大臺南,佛德中醫診所,台南巿仁德區中山路275號
590,1485,大臺南,平安中醫診所,臺南市學甲區自強路123號
591,916,大臺南,光華中醫診所,台南巿新巿區華興街105號
592,903,大臺南,鄭守柔中醫診所,台南巿中西區慶中街2號
593,900,大臺南,崇德民佑中醫診所,台南巿東區崇德路462號
594,902,大臺南,陳彥行中醫診所,台南巿中西區健康路一段142號
595,1574,大臺南,崇學馬光中醫診所,台南市東區龍山里崇學路195號1樓
596,1483,大臺南,成功馬光中醫診所,台南市東區長榮路三段121號1、2樓
597,1435,大臺南,百合馬光中醫診所,台南市永康區六合里華二路350號1、2樓及352號1樓
598,896,大臺南,健恩中醫診所,台南巿永康區中山路116號
599,914,大臺南,倪佩詩中醫診所,台南巿新化區忠孝路118號
600,899,大臺南,蔚武中醫診所,台南市東區崇明路502號
601,917,大臺南,昭穎中醫診所,台南巿玉井區中華路235號
602,1398,大臺南,大大中醫診所,台南巿新營區新進路47號
603,897,大臺南,至陽中醫診所,台南巿永康區中華二路203號
604,927,大臺南,天慧中醫診所,台南巿永康區中正南路696號
605,907,大臺南,邱碧瑩中醫診所,台南巿北區公園路778號
606,1396,大臺南,濟安中醫診所,台南巿永康區中華一路140號
607,923,大臺南,江銘酌中醫診所,台南巿永康區振興路88號
608,928,大臺南,周佩蓉中醫診所,台南巿永康區北興路222號
609,912,大臺南,德林中醫診所,台南巿新營區民治路348號
610,921,大臺南,吉祥中醫診所,台南市永康區龍埔街472號
611,895,大臺南,濟世中醫診所,台南巿永康區永明街61號
612,908,大臺南,安和中醫診所,台南市北區北安路一段178號
613,889,大臺南,銘輝中醫診所,台南巿新營區新進路258-2號1樓
614,919,大臺南,傳揚中醫診所,台南巿仁德區正義三街65號
615,894,大臺南,永康回春中醫診所,台南市永康區中正南路809號
616,922,大臺南,光復中醫診所,台南巿永康區永大路二段257號
617,891,大臺南,仁寶中醫診所,台南巿麻豆區中正路18號
618,905,大臺南,呈心中醫診所,台南巿中西區金華路四段18號
619,913,大臺南,慈祥中醫診所,台南巿佳里區新生路43號
620,887,大臺南,台南奇美醫院,台南巿永康區中華路901號
621,885,大臺南,高雄榮民總醫院臺南分院,台南巿永康區復興路427號
622,884,大臺南,衛生福利部新營醫院,台南巿新營區信義街73號
623,909,大臺南,康馥中醫診所,台南巿北區文賢路234號
624,924,大臺南,德芳中醫診所,台南巿永康區富強路一段157號
625,906,大臺南,晉陽中醫診所,台南巿北區開元路343號
626,886,大臺南,麻豆新樓醫院,台南巿麻豆區小埤里苓子林20號
627,888,大臺南,光合中醫診所,台南市新營區中正路110之8號
628,890,大臺南,禾心堂中醫診所,台南巿鹽水區武廟路22號
629,892,大臺南,大安中醫診所,台南巿佳里區延平路364號
630,898,大臺南,上善中醫診所,台南巿永康區新中街301號
631,901,大臺南,毓元堂中醫診所,台南巿南區金華路二段273號
