3,837,南投縣,瑞龍堂中醫診所,名間鄉彰南路186號
632,904,大臺南,金華唐中醫診所,台南巿中西區金華路三段12號
633,910,大臺南,元禾中醫診所,台南巿安平區府前路二段618號
634,911,大臺南,豐隆中醫診所,台南巿安平區華平路473號
635,915,大臺南,立春堂中醫診所,台南巿善化區光復路10號
636,925,大臺南,王相欽中醫診所,台南巿永康區復國一路168號
637,926,大臺南,祐康中醫診所,台南巿永康區中華路396號
638,1395,大臺南,楊慶祥中醫診所,台南巿永康區永大路二段295號
639,1397,大臺南,廣濟中醫診所,台南巿永康區永大路二段173-1號
640,1399,大臺南,勝義中醫診所,台南巿新巿區忠孝街158號
641,1484,大臺南,宏欣中醫診所,台南巿永康區中山南路27號
642,1486,大臺南,慧安中醫診所,臺南市麻豆區興中路184－1號
643,1400,大高雄,大有中醫診所,高雄市大寮區鳳林三路219號
644,1008,大高雄,佛心中醫診所,高雄市岡山區岡山路98號
645,1029,大高雄,長庚中醫診所,高雄市苓雅區青年一路117號1樓
646,1026,大高雄,蔡宜芬中醫診所,高雄市三民區明福街19號
647,1043,大高雄,高傳中醫診所,高雄市湖內區中山路二段212號之2
648,1036,大高雄,聖家中醫診所,高雄市岡山區岡山路171號
649,1600,大高雄,東霖馬光中醫診所,高雄市林園區王公路37號
650,1488,大高雄,瑞隆馬光中醫診所,高雄市前鎮區瑞隆路523號
651,1550,大高雄,鳳山馬光中醫診所,高雄市鳳山區維新路122號
652,1010,大高雄,民佑中醫診所,高雄市岡山區民有路33號
653,1381,大高雄,心香中醫診所,高雄市鳳山區八德路二段222號
654,1568,大高雄,汏樹中醫診所,高雄市大樹區中正一路375號
655,1028,大高雄,澤豐中醫診所,高雄市苓雅區和平一路96號
656,1031,大高雄,慶昌中醫診所,高雄市鳳山區五甲三路82號
657,1014,大高雄,隆好中醫診所,高雄市仁武區八德南路466號
658,1471,大高雄,茂盛中醫診所,高雄市岡山區前峰路39之8號
659,1039,大高雄,博聖中醫診所,高雄市岡山區大德一路90號
660,1444,大高雄,廣澤堂中醫診所,高雄市楠梓區三山街14號1樓
661,1024,大高雄,春豐中醫診所,高雄市三民區大豐二路456號1樓
662,1020,大高雄,廣欣中醫診所,高雄市左營區立信路85號
663,1033,大高雄,佑慈中醫診所,高雄市鳳山區誠義路165號
664,1023,大高雄,嘉品中醫診所,高雄市三民區大順二路60號1樓
665,1041,大高雄,立安中醫診所,高雄市仁武區中正路56號
666,1445,大高雄,鍾志光中醫診所,高雄市鳳山區青年路2段146-5號
667,1528,大高雄,凌雲中醫診所,高雄市仁武區中華路142號
668,1025,大高雄,恩泉中醫診所,高雄市三民區陽明路136號1樓
669,1027,大高雄,禾安中醫診所,高雄市新興區復興二路193號
670,1032,大高雄,安心堂中醫診所,高雄市鳳山區文聖街97號
671,1012,大高雄,德益中醫診所,高雄市林園區林園北路308號
672,1016,大高雄,禾欣中醫診所,高雄市鼓山區中華一路812號1樓
673,1005,大高雄,鳳山大同中醫診所,高雄市鳳山區光復路一段109.111號
674,1612,大高雄,天煌大豐中醫診所,高雄市大寮區鳳林三路506號
675,1540,大高雄,鴻仁中醫診所,高雄市橋頭區南溝路180號
676,1004,大高雄,健仁醫院中醫科,811高雄市楠梓區楠陽路136號
677,1442,大高雄,建宏中醫診所,高雄市旗山區大同街21號
678,1040,大高雄,進安中醫診所,高雄市岡山區岡山路5號
679,1009,大高雄,順心中醫診所,高雄市岡山區民有路15號
680,1038,大高雄,德隆中醫診所,高雄市岡山區公園西路三段106號
681,1037,大高雄,陳瑞聰中醫診所,高雄市岡山區中山南路462號
682,1042,大高雄,蓮見中醫診所,高雄市燕巢區中民路626號
683,1401,大高雄,存德堂中醫診所,高雄市路竹區中山路1175號
684,1013,大高雄,睿安中醫診所,高雄市大寮區鳳林三路777號
685,1002,大高雄,高雄市立鳳山醫院,高雄巿鳳山區經武路 42 、42-1號
686,1003,大高雄,高雄長庚紀念醫院,高雄市鳥松區大埤路123號
687,1006,大高雄,至和中醫診所,高雄市鳳山區新富路389號
688,1007,大高雄,仁祥中醫診所,高雄市岡山區大仁北路372號1樓
689,1011,大高雄,慈悅中醫診所,高雄市旗山區民權三街19號1樓
690,1015,大高雄,高美中醫診所,高雄市鼓山區美術北三路235號
691,1017,大高雄,明華凱璿中醫診所,高雄市鼓山區明華路247號
692,1021,大高雄,啟文堂中醫診所,高雄市左營區翠峰路64號
693,1022,大高雄,至謙中醫診所,高雄市左營區華夏路310號
694,1030,大高雄,安柏中醫診所,高雄市前鎮區民權二路180號2樓
695,1034,大高雄,宜璇中醫診所,高雄市鳳山區福興里自強一路41號
696,1035,大高雄,六合中醫診所,高雄市岡山區岡山路197號
697,1380,大高雄,振德中醫診所,高雄市苓雅區同慶路96號
698,1443,大高雄,一麟中醫診所,高雄市旗山區延平一路145號
699,1446,大高雄,國軍高雄總醫院左營分院,高雄市左營區軍校路553號
700,1571,大高雄,欣蓮馨中醫診所,高雄市苓雅區和平一路144巷33之3號
701,1627,大高雄,惠勝中醫診所,高雄市大寮區大寮路889號
702,21,宜蘭縣,明悅中醫診所,宜蘭市中山路二段303號之1
703,27,宜蘭縣,羅東仁濟中醫聯合診所,宜蘭縣羅東鎮興東南路1號
704,18,宜蘭縣,宜蘭員山醫院,宜蘭縣員山鄉尚深路91號
705,19,宜蘭縣,仁濟中醫聯合診所,宜蘭市文昌路147-1號
706,25,宜蘭縣,同仁堂中醫聯合診所,宜蘭縣羅東鎮天津路60號
707,22,宜蘭縣,宜康中醫診所,宜蘭市民族路338號
708,28,宜蘭縣,存仁堂中醫診所,宜蘭縣羅東鎮倉前路36號
709,20,宜蘭縣,新南大中醫診所,宜蘭市宜興路1段89號
710,23,宜蘭縣,慧仁中醫診所,宜蘭市光復路88號
711,24,宜蘭縣,新悅中醫診所,宜蘭市中山路三段286號1樓
712,17,宜蘭縣,臺北榮民總醫院員山分院,宜蘭市林森路1號
713,29,宜蘭縣,怡得心中醫診所,宜蘭縣羅東鎮中山路4段262號
714,30,宜蘭縣,得福中醫診所,宜蘭縣羅東鎮公正路115號
715,33,宜蘭縣,世揚中醫診所,宜蘭縣蘇澳鎮中山路113號
716,34,宜蘭縣,悅恩中醫診所,宜蘭縣頭城鎮纘祥路67-3號
717,1242,屏東縣,馬光中醫診所,屏東市公園路19號
718,1261,屏東縣,內埔中醫診所,屏東縣內埔鄉內田村學人路729號
719,1251,屏東縣,潮州馬光中醫診所,屏東縣潮州鎮盧山路65號
720,1254,屏東縣,東港馬光中醫診所,屏東縣東港鎮光復路一段268號
721,1239,屏東縣,弘安堂中醫診所,屏東市廣東路173之1號
722,1235,屏東縣,高點中醫診所,屏東市大武路196號
723,1244,屏東縣,黃光裕中醫診所,屏東市華盛街9之1號
724,1240,屏東縣,漢堂中醫診所,屏東市廣東路1382之2號
725,1249,屏東縣,康霖中醫診所,屏東縣潮州鎮府洋北街90號
726,1255,屏東縣,明泰中醫診所,屏東縣東港鎮中正路一段341號
727,1236,屏東縣,六和堂中醫診所,屏東市廣東路43之3號
728,1263,屏東縣,振德中醫診所,屏東縣南州鄉人和路52號
729,1243,屏東縣,淮元中醫診所,屏東市興豐路82號
730,1241,屏東縣,京祺中醫診所,屏東市民族路275之5號
731,1247,屏東縣,春安堂中醫診所,屏東縣潮州鎮新生路18號
732,1246,屏東縣,華富中醫診所,屏東市民族路174之1號
733,1250,屏東縣,長昇中醫診所,屏東縣潮州鎮曲江街62號
734,1234,屏東縣,仁光中醫診所,屏東市廣東南路260號
735,1257,屏東縣,陽明中醫診所,屏東縣萬丹鄉萬壽路二段269號
736,1233,屏東縣,至德中醫診所,屏東市建南路134號
737,1237,屏東縣,慶安中醫診所,屏東市自由路420之6號
738,1411,屏東縣,齊心中醫診所,屏東縣崁頂鄉中正路154號1樓
739,1555,屏東縣,大同中醫診所,屏東市大同北路116號
740,1230,屏東縣,高雄榮民總醫院屏東分院,屏東縣內埔鄉昭勝路安平1巷1號
741,1231,屏東縣,屏東基督教醫院中醫科,屏東市大連路60號
742,1232,屏東縣,民眾醫院中醫科,屏東市忠孝路155之6號2樓
743,1245,屏東縣,濟世中醫診所,屏東市自由路379號
744,1248,屏東縣,人仁中醫診所,屏東縣潮州鎮文化路136號
745,1252,屏東縣,潮州黃耆中醫診所,屏東縣潮州鎮五福路18之7號
746,1253,屏東縣,黃耆中醫診所,屏東縣東港鎮中正路一段332號
747,1256,屏東縣,陳皮中醫診所,屏東縣東港鎮明德一路371號
748,1260,屏東縣,福德中醫診所,屏東縣里港鄉永春村路42號
749,1262,屏東縣,崇益中醫診所,屏東縣枋寮鄉中山路246之5號
750,1264,屏東縣,張世材中醫診所,屏東縣佳冬鄉石光村中山路150號
751,1265,屏東縣,琉球中醫診所,屏東縣琉球鄉三民路201號
752,1409,彰化縣,順泰中醫診所,彰化市仁愛路110號
753,758,彰化縣,祥順中醫聯合診所,彰化市中民街70號
754,774,彰化縣,仁愛中醫聯合診所,彰化縣員林市中山南路36號
755,766,彰化縣,國寶中醫診所,鹿港鎮中山路305號
756,761,彰化縣,榮癸貞中醫診所,彰化市崙平南路145號
757,771,彰化縣,東方中醫診所,和美鎮仁安路13號
758,1616,彰化縣,正泰成中醫診所,彰化縣溪湖鎮彰水路4段96號
759,1424,彰化縣,健盛中醫診所,彰化市彰美路一段143號
760,775,彰化縣,蕭森霖中醫診所,員林市中正路96號
761,791,彰化縣,長青中醫診所,花壇鄉中正路78號
762,1530,彰化縣,華良中醫診所,彰化縣彰化市自強南路48號
763,763,彰化縣,仁安堂中醫診所,彰化市天祥路247號
764,767,彰化縣,賴鵬飛中醫診所,和美鎮山犁里鹿和路6段371號
765,779,彰化縣,三合貴中醫診所,員林市新義街326號
766,1371,彰化縣,詠春中醫診所,彰化市東民街67號
767,782,彰化縣,謝天中醫診所,彰化縣溪湖鎮中興路113號
768,772,彰化縣,寶田中醫診所,北斗鎮中華路260號
769,780,彰化縣,建安中醫診所,員林市中正路299號
770,769,彰化縣,天水堂中醫診所,和美鎮彰美路六段40號
771,1391,彰化縣,彰化鹿港基督教醫院,彰化縣鹿港鎮中正路480號
772,756,彰化縣,彰化基督教醫院,彰化市南校街135號
773,1467,彰化縣,東宜中醫診所,彰化市彰南路一段33號
774,788,彰化縣,厚德中醫診所,伸港鄉新港路78號
775,770,彰化縣,宏安中醫診所,彰化縣和美鎮中正路156號
776,762,彰化縣,上安中醫診所,彰化市中山路2段636號
777,773,彰化縣,勢登中醫診所,北斗鎮斗苑路一段94號
778,784,彰化縣,岐黃中醫診所,溪湖鎮福安路122號
779,1465,彰化縣,信義中醫診所,彰化市天祥路243巷10號
780,789,彰化縣,昌德中醫診所,彰化縣秀水鄉福安村中山路529號
781,764,彰化縣,陳宜見中醫診所,彰化市辭修路182-1號
782,1410,彰化縣,延安中醫診所,彰化市民生路219號
783,1468,彰化縣,仲慶中醫診所,彰化縣埤頭鄉永豐村永安街64號
784,781,彰化縣,民安中醫診所,溪湖鎮西環路217號
785,777,彰化縣,蘭平中醫診所,員林市南平街139號
786,768,彰化縣,一品堂中醫診所,和美鎮永樂路63號
787,783,彰化縣,杏林堂中醫診所,溪湖鎮光平里彰水路三段383號
788,790,彰化縣,佳仁堂中醫診所,花壇鄉中山路2段60號
789,765,彰化縣,一品堂鹿港中醫診所,鹿港鎮中正路422號
790,787,彰化縣,品豪中醫診所,線西鄉沿海路一段812-1號
791,1466,彰化縣,寶山中醫診所,彰化縣伸港鄉大同村大同9街137號
792,754,彰化縣,彰化秀傳紀念醫院,彰化市中山路一段542號
793,755,彰化縣,員榮醫院員生院區,員林市莒光路359號
794,757,彰化縣,永生中醫診所,彰化市中正路一段327號
795,759,彰化縣,王耀賢中醫診所,彰化市彰美路一段110巷103-5號
796,776,彰化縣,神農中醫診所,員林市中正路400巷13號
797,778,彰化縣,統銓中醫診所,員林市正興街368號
798,785,彰化縣,德桂中醫診所,二林鎮南安路30號
799,786,彰化縣,順武堂中醫診所,二林鎮文華一街21號
800,1388,彰化縣,漢銘基督教醫院,彰化縣彰化市中山路一段366號
801,1390,彰化縣,衛生福利部彰化醫院,彰化縣埔心鄉中正路二段80號
802,1425,彰化縣,常春醫院,彰化縣員林市員集路二段501號
803,1462,彰化縣,泰安中醫診所,彰化縣秀水鄉彰水路二段657號
804,1463,彰化縣,陳增智中醫診所,彰化縣伸港鄉忠孝路25號
805,1464,彰化縣,文禾中醫診所,彰化縣鹿港鎮復興路374號
806,1469,彰化縣,皇誠中醫診所,彰化市和調里工校街25號1樓
807,1529,彰化縣,冠頤中醫診所,彰化市三民路257號
808,1605,彰化縣,陽明中醫診所,鹿港鎮玉順里中山路402號
809,264,新北市,安美中醫診所,新北市三重區文化北路97號
810,236,新北市,靈群閣中醫診所,新北市板橋區裕民街56巷3號1樓
811,255,新北市,保安堂中醫診所,新北市三重區正義北路47號
812,261,新北市,軒林中醫診所,新北市三重區三和路四段217號
813,253,新北市,龍安中醫診所,新北市三重區仁愛街680號
814,252,新北市,忠孝龍安中醫診所,新北市三重區忠孝路2段53號
815,244,新北市,天祐中醫診所,新北市板橋區三民路二段119號
816,208,新北市,新北市立土城醫院,新北市土城區金城路二段6號
817,307,新北市,安慶中醫診所,新北市新店區安康路三段51號1樓
818,1333,新北市,三重養生堂中醫診所,新北市三重區龍門路28號
819,1336,新北市,三元中醫診所,新北市中和區中興街202巷16-1號1樓
820,350,新北市,大漢中醫診所,新北市汐止區忠孝東路212號1樓
821,348,新北市,大新中醫診所,新北市汐止區樟樹一路141巷1號1樓
822,250,新北市,正五華中醫診所,新北市三重區溪尾街121號
823,367,新北市,林口悅兒親子中醫診所,新北市林口區文化二路一段392號1樓
824,1534,新北市,安康中醫診所,新北市新店區安康路二段175號
825,1514,新北市,秀峰中醫診所,新北市汐止區新台五路2段9號
826,1518,新北市,土城建宏中醫診所,新北市土城區中央路一點260-2號1樓
827,1519,新北市,中和健宏中醫聯合診所,新北市中和區景新街293號及295巷1號1樓
828,358,新北市,鴻昇中醫診所,新北市蘆洲區復興路106號
829,1489,新北市,永和健生堂中醫診所,新北市永和區仁愛路218號
830,1450,新北市,康欣中醫診所,新北市三重區中正北路79號
831,1522,新北市,漢昌中醫診所,新北市樹林區保安街一段315號
832,1525,新北市,健福中醫診所,新北市板橋區三民路一段54，56號
833,257,新北市,惟康中醫診所,新北市三重區長榮路8號1樓
834,218,新北市,榮德中醫診所,新北市板橋區懷德街131號1樓
835,334,新北市,新莊易元堂中醫診所,新北市新莊區幸福路680號1樓
836,237,新北市,板橋新生堂中醫診所,新北市板橋區文化路一段188巷17號1樓
837,280,新北市,從容中醫診所,新北市永和區中山路一段202號1樓
838,369,新北市,禾生堂中醫診所,新北市深坑區北深路二段184號
839,323,新北市,舞鶴中醫診所,新北市新莊區新泰路124號1樓
840,241,新北市,潤宇堂中醫診所,新北市板橋區重慶路175號
841,258,新北市,璟欣中醫診所,新北市三重區三和路四段199號
842,328,新北市,又一春中醫診所,新北市新莊區新泰路288號1樓
843,279,新北市,祥同中醫診所,新北市永和區竹林路150、152號
844,1405,新北市,聖和中醫診所,新北市土城區廣興街28、30號
845,262,新北市,慶竹中醫診所,新北市三重區五華街178號1樓
846,284,新北市,靖林中醫診所,新北市永和區中正路718號
847,1511,新北市,聖恩中醫診所,新北市板橋區陽明街126號1樓
848,1345,新北市,尊生堂中醫診所,新北市新莊區幸福路81號
849,311,新北市,永福中醫診所,新北市新莊區民安西路67號
850,305,新北市,妍喜中醫診所,新北市中和區景平路335號1樓
851,363,新北市,妙吉祥中醫診所,新北市林口區仁愛路2段269號2樓之1
852,1517,新北市,秀景中醫診所,新北市中和區成功路105號
853,1613,新北市,遠東中醫診所,新北市板橋區漢生東路335號
854,275,新北市,祥寧中醫診所,新北市永和區中興街104、106號
855,347,新北市,廣緣堂中醫診所,新北市汐止區明峰街132號
856,1516,新北市,健榮中醫診所,新北市汐止區康寧街487號1樓
857,210,新北市,泰源中醫診所,新北市板橋區四川路一段98號
858,341,新北市,易安中醫診所,新北市三峽區中華路51號
859,256,新北市,長駥堂中醫診所,新北市立三重區力行路二段180號
860,231,新北市,仁得中醫診所,新北市板橋區民權路258之7號1樓
861,1490,新北市,星光中醫診所,新北市泰山區明志路一段81號
862,1549,新北市,大順中醫診所,新北市五股區成泰路二段196號
863,294,新北市,康乃馨中醫診所,新北市中和區中正路137號
864,215,新北市,仁心中醫診所,新北市板橋區北門街42-3號
865,343,新北市,慶安中醫診所,新北市淡水區中山路143號
866,228,新北市,宏昌中醫診所,新北市板橋區新海路3號
867,368,新北市,聯生中醫診所,新北市林口區三民路108號1樓
868,214,新北市,人和中醫診所,新北市板橋區溪北路48號
869,249,新北市,林寶華中醫診所,新北市三重區中正北路218號1樓
870,360,新北市,周中醫診所,新北市五股區成泰路二段182號
871,1520,新北市,健宏中醫診所,新北市新店區中央里中央路198號
872,1334,新北市,延和中醫診所,新北市土城區延和路127號
873,222,新北市,吉安中醫診所,新北市板橋區篤行路三段78號1樓
874,272,新北市,健祐中醫診所,新北市永和區竹林路173號
875,229,新北市,裕安中醫診所,新北市板橋區中山路2段487號
876,283,新北市,宜庭中醫診所,新北市永和區永貞路439號1樓
877,331,新北市,泰和中醫診所,新北市新莊區公園路18號1樓
878,339,新北市,正峰中醫診所,新北市鶯歌區光明街169號一樓171號一樓
879,338,新北市,厚德中醫診所,新北市樹林區中正路851號
880,321,新北市,岐黃中醫診所,新北市新莊區復興路二段150號
881,335,新北市,賀元中醫聯合診所,新北市樹林區中山路一段158號
882,336,新北市,福康中醫診所,新北市樹林區中山路一段216號
883,213,新北市,家福中醫診所,新北市板橋區雙十路三段43號1樓
884,306,新北市,頌和中醫診所,新北市中和區景平路666號1樓
885,296,新北市,澄品中醫診所,新北市中和區泰和街2號
886,277,新北市,臻觀中醫診所,新北市永和區永貞路8號
887,1341,新北市,品宣中醫診所,新北市新店區北新路三段145號2樓
888,1338,新北市,元新中醫診所,新北市永和區福和路145號3樓
889,1344,新北市,品妍中醫診所,新北市新莊區幸福路672號2樓
890,354,新北市,同仁堂中醫診所,新北市蘆洲區信義路297號
891,267,新北市,三重同仁堂中醫診所,新北市三重區忠孝路二段99號
892,308,新北市,國華中醫診所,新北市新店區北新路3段86號
893,1515,新北市,北新中醫診所,新北新新店區北宜路一段35號
894,317,新北市,彤發中醫診所,新北市新莊區龍安路1之1號1樓
895,319,新北市,超群中醫診所,新北市新莊區中正路321號
896,351,新北市,土城明師中醫聯合診所,新北市土城區中正路一號1-2樓
897,281,新北市,世峰中醫診所,新北市永和區豫溪街50號
898,276,新北市,泉安堂中醫診所,新北市永和區竹林路4號
899,285,新北市,景新中醫診所,新北市中和區景新街448號
900,288,新北市,詠德中醫診所,新北市中和區中正路47號1樓
901,247,新北市,德睿中醫診所,新北市板橋區華興街62號
902,310,新北市,聯安中醫診所,新北市新莊區中港路240號
903,332,新北市,昇源中醫診所,新北市新莊區化成路265號
904,297,新北市,明儒中醫診所,新北市中和區大仁街19巷3號1樓
905,320,新北市,三德中醫診所,新北市新莊區復興路二段41號
906,1404,新北市,康博中醫診所,新北市中和區新生街283號1樓
907,260,新北市,真如中醫診所,新北市三重區文化南路特8號
908,287,新北市,國耀中醫診所,新北市中和南山路166號
909,221,新北市,全泰中醫診所,新北市板橋區中山路2段78號1樓
910,248,新北市,百昌堂中醫診所,新北市三重區自強路二段一號
911,242,新北市,橘泉中醫診所,新北市板橋區四維路179-1號
912,301,新北市,新生堂中醫診所,新北市中和區新生街142號
913,337,新北市,鈺唐中醫診所,新北市樹林區後站街3巷14號
914,240,新北市,薇晶中醫診所,新北市板橋區民生路三段83號1樓
915,322,新北市,麗景中醫診所,新北市新莊區幸福路66號
916,274,新北市,永和易元堂中醫診所,新北市永和區中正路62號
917,223,新北市,太乙中醫診所,新北市板橋區溪北路74號
918,1346,新北市,國慶中醫診所,新北市鶯歌區國慶街114號
919,1533,新北市,國光中醫診所,新北市板橋區國光路157號
920,289,新北市,三大中醫診所,新北市中和區景平路452號
921,1427,新北市,仁合中醫診所,新北市三峽區文化路112號
922,355,新北市,啟新中醫診所,新北市蘆洲區中正路197號1樓
923,225,新北市,祐新中醫診所,新北市板橋區文化路1段306號1、2樓
924,216,新北市,回春中醫診所,新北市板橋區國光路17號
925,251,新北市,陳逸德中醫診所,新北市三重區中央南路2號
926,342,新北市,賢明中醫診所,新北市三峽區文化路46號
927,340,新北市,元津堂中醫診所,新北市三峽區民生街146巷19號
928,1389,新北市,衛生福利部臺北醫院,新北市新莊區思源路127號
929,1452,新北市,禪心中醫診所,新北市新店區中興路三段221之一號
930,361,新北市,時珍中醫診所,新北市泰山區明志路三段147號1，2樓
931,1449,新北市,神農中醫診所,新北市新莊區新泰路342號
932,1339,新北市,唯其中醫診所,新北市汐止區建成路59巷63號1樓
933,206,新北市,衛生福利部樂生療養院,新北市新莊區中正路794號
934,207,新北市,行天宮恩主公醫院,新北市三峽區中山路198號
935,209,新北市,長榮中醫診所,新北市蘆洲區長榮路55號
936,211,新北市,德昇中醫診所,新北市板橋區中正路37號1樓、B1
937,219,新北市,施丞修中醫診所,新北市板橋區中山路362號
938,220,新北市,坤儒中醫診所,新北市板橋區陽明街77號
939,224,新北市,康宸中醫診所,新北市板橋區南門街43號1、2、3樓
940,226,新北市,一心中醫診所,新北市板橋區懷德街117號1樓
941,227,新北市,江翠中醫診所,新北市板橋區雙十路三段3號
942,230,新北市,鼎超中醫診所,新北市板橋區雙十路二段47巷8弄16號1樓
943,232,新北市,郭中醫診所,新北市板橋區南雅西路二段182號
944,234,新北市,老記保壽堂中醫診所,新北市板橋區龍興街16號
945,235,新北市,仲德中醫診所,新北市板橋區文聖街157號
946,238,新北市,東芳榮妹中醫診所,新北市板橋區貴興路82號
947,239,新北市,六合堂中醫診所,新北市板橋區中正路332－4號1樓
