1003,瑞龍堂中醫診所,名間鄉彰南路186號
1004,鼎億堂中醫診所,南投縣竹山鎮集山路三段213號
1005,宏昌中醫診所,草屯鎮虎山路827號
1006,濟生中醫診所,埔里鎮中正路435號
1007,中興大愛中醫診所,南投縣南投市學藝路5號
1008,詠祥中醫診所,南投市中山街191號1樓
1009,元和堂中醫診所,南投市仁德路57號
1010,承心中醫診所,草屯鎮草鞋墩一街5、7號1F
1011,十方中醫診所,埔里鎮西安路1段333號
1012,永安中醫診所,南投縣草屯鎮明賢街一段28號
1013,德安中醫診所,南投市彰南路2段510號
1014,元濟中醫診所,埔里鎮中華路257號
1015,和平中醫診所,水里鄉民權路252號
1016,隆安中醫診所,南投市彰南路2段8號
1017,首茗中醫診所,埔里鎮東華路120號1F
1018,平安中醫診所,埔里鎮八德路12-2號1樓
1019,一品堂中醫診所,南投市復興路78號
1020,富康中醫診所,南投市祖祠路275號1樓
1021,維康中醫診所,南投市三和一路87號
1022,聖明中醫診所,草屯鎮碧山南路30號
1023,民生中醫診所,埔里鎮民生路137號1樓
1024,台中榮民總醫院埔里分院,埔里鎮榮光路1號
1025,竹山秀傳醫院,竹山鎮集山路2段75號
1026,埔里基督教醫院,埔里鎮鐵山路1號
1027,聖恩中醫診所,南投市嘉和北路17.19號1樓
1028,順安中醫診所,南投市大同街149號
1029,禾安中醫診所,南投市民族路260號
1030,福氣中醫診所,草屯鎮虎山路69號1F
1031,冠雲中醫診所,埔里鎮中山路2段351號
1032,施治寰中醫診所,埔里鎮南昌街183號
1033,福康中醫診所,埔里鎮中山路2段92號
1034,大眾中醫診所,埔里鎮南昌街202號
1035,普仁中醫診所,埔里鎮東峰路19號
1036,裕生中醫診所,埔里鎮四維路26~1號1F
1037,晟瑞中醫診所,埔里鎮信義路335巷1號1樓
1038,明山中醫診所,草屯鎮炎峰街17號
1039,蒼生中醫診所,草屯鎮草溪路959號
1040,洪日宏中醫診所,草屯鎮太平路1段503號1樓
1041,鴻濟中醫診所,草屯鎮碧山南路112-1號
1042,開明堂中醫診所,草屯鎮虎山路519號
1043,豐本中醫診所,草屯鎮中山街216號
1044,唐中醫診所,草屯鎮新生路169號
1045,言臻中醫診所,草屯鎮太平路2段198號1F
1046,永隆中醫診所,草屯鎮太平路1段95~1號1、2樓
1047,萬安中醫診所,竹山鎮集山路3段785號
1048,大明中醫診所,竹山鎮大明路183號
1049,佑生中醫診所,名間鄉員集路126號
1050,保生堂中醫診所,水里鄉民權路130號
1051,寶光中醫診所,水里鄉民族路356號1樓
1052,坤融中醫診所,南投市中山街154號1F
1053,智全中醫診所,埔里鎮南興街279號
1054,惠群中醫診所,竹山鎮橫街60號
1055,益品安中醫診所,水里鄉民生路387號1樓
1056,許美照中醫診所,台中市南屯區文心南五路一段642號1、2樓
1057,仁一中醫診所,臺中市大里區東興里東明路271號
1058,廣和中醫診所,台中市大雅區學府路250巷44號
1059,宜德中醫診所,台中市北區天祥街72號
1060,DR.SHEN醫豪中醫診所,台中市西區金山路29號
1061,大台中和平中醫診所,台中市中區民權路156號1樓
1062,聖沅中醫診所,台中市東區十甲路439號
1063,漢昇中醫診所,台中市南屯區忠勇路27-3號
1064,維信華信聯合門診華信中醫診所,台中市南屯區大墩路471號
1065,酉安中醫診所,台中市南區美村南路113號一樓
1066,大立內外科中醫診所,台中市東區復興路四段218-1號
1067,安泰中醫診所,台中市北屯區昌平路一段105之10號
1068,信宏中醫診所,台中市南區永東街49號
1069,啟源中醫診所,台中市西屯區西屯路三段166～3號
1070,許啟仁中醫診所,台中市大里區永隆路31號
1071,歆安中醫診所,台中市北屯區東山路一段204號
1072,大謙經典中醫,台中市南屯區五權西路二段167號
1073,賀康中醫診所,台中市北屯區景賢路99號
1074,世傳中醫診所,台中市南區復興路二段34-7號
1075,崇毓中醫診所,台中市東區十甲東路828號
1076,羅萬右中醫診所,台中市西屯區河南路一段91號
1077,仁美中醫診所,台中市西屯區文心路三段138之20號
1078,恩民中醫診所,台中市西屯區上安路119號
1079,佛教正德醫院,臺中市南屯區文心南五路三段100號
1080,北屯德濟中醫診所,台中市北屯區崇德八路一段158號
1081,東方中醫診所,台中市南屯區向上路一段669號
1082,和樂中醫診所,台中市南區復興路一段207巷22弄2號
1083,松鶴二仙堂中醫診所,台中市北屯區中清路二段623號
1084,一二三中醫診所,台中市西區建國路3號1樓
1085,雲玥中醫診所,台中市西區向上路一段406號1.2樓
1086,澄觀中醫診所,台中市南屯區公益路二段6號
1087,德信中醫診所,台中市中區綠川西街175巷17號
1088,仁美堂中醫診所,台中市北屯區豐樂路21之1號
1089,鴻安中醫診所,台中市南屯區干城街291號
1090,同濟中醫聯合診所,台中市北屯區中清路二段48號
1091,惠文扶原中醫診所,台中市南屯區河南路四段528號
1092,圓扶原中醫診所,台中市南區南屯路一段259號
1093,扶原中醫診所,台中市北屯區熱河路二段117號
1094,來佑安中醫診所,台中市北屯區熱河路三段67號
1095,高堂中醫聯合診所,台中市西屯區重慶路229號
1096,東興中醫診所,台中市西區東興路三段126-3號
1097,慧心中醫診所,台中市西區公館路140號
1098,慧心中醫診所,台中市公館路140號
1099,富春中醫診所,台中市中區台灣大道一段567號
1100,甘泉堂中醫診所,台中市東區和平街176號2樓
1101,李德茂中醫診所,台中市北區梅川西路三段35巷6號
1102,文唐中醫診所,台中市南屯區五權西路二段627號
1103,芯泉中醫診所,台中市南區忠明南路821-6號
1104,廣達中醫診所,台中市西屯區一段179號
1105,文華中醫診所,台中市西屯區太原路一段234號
1106,德濟中醫診所,台中市北區五權路488-8號
1107,明荷中醫診所,台中市西區南屯路一段150號1樓
1108,信澄中醫診所,台中市大里區國光路二段587號1樓
1109,元熙中醫診所,台中市西屯區永福路139號2樓
1110,成祐中醫診所,台中市西區公益路152-1號2樓
1111,聖和中醫診所,臺中市東勢區南平里第二橫街40號
1112,康程中醫診所,台中市南區復興路二段155-3號
1113,存德中醫診所,台中市西區模範街9巷11號
1114,國寶中醫診所,台中市北區博館一街12號1樓
1115,緻宸中醫診所,台中市大雅區雅環路一段340號1樓
1116,博康中醫診所,台中市西區博館路127號
1117,寶田中醫診所,台中市北屯區崇德路一段552號1.2樓
1118,臺中榮民總醫院,台中市西屯區台灣大道四段1650號
1119,祥鶴中醫診所,台中市東區大智路294號
1120,張白欣中醫診所,台中市西區文化街156號2樓之二
1121,瑞恩中醫診所,台中市神岡區神岡路38號
1122,衛生福利部臺中醫院,台中市西區三民路一段199號
1123,匯智中醫診所,台中市北屯區河北路二段223號1、2F
1124,一品堂南屯中醫診所,台中市南屯區永春東一路700號
1125,恒安中醫診所,台中市潭子區中山路一段17-8號
1126,永康中醫聯合診所,台中市北屯區中清路二段416號
1127,國軍臺中總醫院中清分院,台中市北區忠明路500號。
1128,中山醫學大學附設醫院,台中市南區建國北路一段110號
1129,中山醫學大學附設醫院中興分院,台中市南區復興路2段11號
1130,中國醫藥大學附設醫院中醫部,台中市北區育德路2號
1131,仁祐堂中醫診所,台中市東勢區豐勢路487號 1樓
1132,永丞中醫診所,台中市太平區樹孝路487號1樓
1133,仁源中醫診所,台中市太平區長億六街116號
1134,弘濟堂中醫診所,台中市東區忠孝路386號
1135,民安中醫診所,台中市東區進化路185號
1136,宏樺中醫診所,台中市西區博館二街259號1樓
1137,澄心堂中醫診所,台中市西區三民西路99號
1138,雙木中醫診所,台中市西區府後街11號
1139,淮聖中醫診所,台中市西區梅川西路一段137號
1140,御中醫診所,台中市南區復興北路30號
1141,民和中醫診所,台中市南區文心南路901巷26號
1142,醫林中醫診所,台中市北區進化北路378-29號
1143,椿生中醫診所,台中市北區興進路102號一樓
1144,台中崇德仁心堂中醫診所,台中市北區崇德路一段280號
1145,御元中醫診所,台中市西屯區國安一路65號
1146,圓通中醫診所,台中市西屯區杏林路26巷8號1樓
1147,大進中醫診所,台中市南屯區大進街102號1樓
1148,明雅堂中醫診所,台中市南屯區向上路一段574號1樓
1149,郭芳序中醫診所,台中市南屯區文心路一段175號
1150,德馨中醫診所,台中市南屯區東興路二段203號
1151,益安中醫診所,台中市北屯區松竹路二段138號
1152,群復中醫診所,台中市北屯區大連路二段242號
1153,大德中醫診所,台中市北屯區松竹五路一段267號1樓
1154,一貫堂中醫診所,台中市北屯區豐樂路11－1號1－2樓
1155,夏禾中醫診所,台中市北屯區建和路二段271號1樓
1156,龍中醫診所,台中市北屯區梅川西路四段291號1樓
1157,宏蓁中醫診所,台中市北屯區天津路三段89號
1158,日禾中醫診所,台中市北屯區中清路二段309號
1159,弘生堂中醫診所,台中市東區忠孝路476號
1160,蔡順輝中醫診所,台中市西區五權五街82-4號
1161,靖唐中醫診所,台中市西區五權西一街11號
1162,公益中醫診所,台中市西區向上北路231號
1163,昭理中醫診所,台中市西區公益路48號1樓
1164,長春中醫診所,台中市南區復興路三段360號
1165,順天堂中醫診所,台中市南區文心南十路210號
1166,明功堂中醫診所,台中市北區成功路428號
1167,長青中醫診所,台中市北區東漢街7號1樓
1168,大同中醫聯合診所,台中市西屯區黎明路三段308號
1169,主安中醫診所,台中市西屯區河南路二段357號
1170,信德中醫診所,台中市西屯區太原路一段197號
1171,漢華中醫診所,台中市西屯區黎明路3段381－383號
1172,神農讚中醫診所,台中市西屯區漢口路一段133號
1173,喬邦中醫診所,台中市西屯區西屯路三段166之41號
1174,醫龍中醫診所,台中市西屯區上安路132號1樓
1175,詮恩中醫診所,台中市西屯區西屯路三段166-76號
1176,辰安堂中醫診所,台中市南屯區精誠南路139號
1177,臻品中醫診所,台中市南屯區東興路二段341號
1178,東辰中醫診所,台中市南屯區河南路四段240號
1179,保生中醫診所,台中市北屯區國校巷20號
1180,晏琳中醫診所,台中市北屯區東山路一段197-5號
1181,惠民中醫診所,台中市北屯區興安路一段270號1樓
1182,光華中醫診所,台中市北屯區崇德路二段323號
1183,千庭中醫診所,台中市北屯區北屯路441之8號
1184,崇德中醫診所,台中市北屯區松竹路三段43號1樓
1185,惠康中醫診所,台中市北屯區文昌二街82號
1186,健祥中醫診所,台中市北區日興街182號1樓
1187,行願中醫診所,台中市東區力行路50號1樓
1188,睿生中醫診所,台中市北屯區松竹路二段321號
1189,工學北中醫診所,台中市南區工學北路65-1號
1190,奇恒中醫診所,台中市南屯區文心路一段428號
1191,愛仁中醫診所,台中市南屯路二段708好號
1192,信安中醫診所,台中市西區大進街210號1樓
1193,沐炅中醫診所,台中市北屯區太和一街91號
1194,華泰中醫診所,台北市松山區新東街66巷18號1樓
1195,天和堂中醫診所,台北市文山區景美街1－5號1樓
1196,天璽中醫診所,台北市北市北投區裕民二路33巷2號1樓
1197,漢方中醫聯合診所,台北市萬華區西園路2段254巷5號
1198,杏福中醫診所,台北市大安區復興南路二段131號一樓
1199,指筌中醫診所,台北市士林區德行西路102號1樓
1200,大安悅兒親子中醫診所,台北市大安區光復南路432號
1201,滋和堂中醫診所,台北市中山區新生北路一段59-1號
1202,興安養生堂中醫診所,北市中山區興安街51之6號
1203,同德中醫診所,台北市南港區同德路30號
1204,雙連中醫診所,台北市中山區民生西路6號9樓
1205,慈護晶璽中醫診所,台北市信義區松信路38號
1206,騏安中醫診所,台北市金湖路386號
1207,天方中醫診所,台北市士林區中山北路六段157巷14號1樓
1208,寧波中醫診所,台北市寧波西街80-1號
1209,理想中醫診所,台北市松山區南京東路五段46號2樓
1210,建榮中醫診所,台北市內湖區成功路三段174巷16號
1211,駿琳大直中醫診所,台北市北安路598之一號
1212,佳譽堂中醫診所,台北市中正區寧波西街71號
1213,全德中醫診所,台北市大安區羅斯福路三段37號3樓
1214,大直北安中醫診所,台北市中山區北安路575號
1215,宏福中醫診所,台北市文山區木柵路一段182號1樓
1216,寶安中醫診所,台北市士林區中正路407號1樓
1217,欣百漢中醫診所,台北市松山區南京東路五段80號
1218,錦禾中醫診所,台北市內湖區港墘路121號
1219,士林錦禾中醫診所,台北市士林區士東路16號
1220,厚德中醫診所,台北市中正區南昌路一段53號
1221,新光醫院,台北市士林區士商路51號
1222,澄玥中醫診所,台北市中山區松江路100巷1號1樓
1223,雲鼎中醫診所,台北市大安區光復南路306號
1224,雲品中醫診所,台北市大安區忠孝東路四段216巷19弄4號
1225,澄觀中醫診所,台北市中山區吉林路23號
1226,悅展中醫診所,台北市士林區延平北路五段243號
1227,昇陽一品中醫診所,台北市大安區敦化南路一段236巷9號
1228,昇陽中醫診所,台北市大安區潮州街85號
1229,仲佑中醫診所,台北市松山區八德路三段212號1樓
1230,聖心中醫診所,台北市信義區和平東路三段391巷28號
1231,日明耀中醫診所,台北市中正區重慶南路一段66之1號2樓
1232,學德堂中醫診所,台北市中山區松江路97巷2-1號
1233,保惠中醫診所,台北市大安區嘉興街363巷18弄1號
1234,明昇中醫診所,台北市大同區赤峰街13號1樓
1235,德昌中醫診所,台北市松山區延吉街38號1樓
1236,醫心堂中醫診所,台北市大安區信義路四段267號二樓
1237,星福中醫診所,台北市文山區景興路93號
1238,汀洲中醫診所,台北市中正區汀州路2段213號1樓
1239,峻毅中醫診所,台北市中正區和平西路1段30號
1240,上璽中醫診所,台北市大安區信義路四段一號7樓之1
1241,恩濟堂中醫診所,台北市中山區復興北路514巷63號
1242,得原中醫診所,台北市北市中山區錦州街259號1樓
1243,翰林中醫診所,台北市南港區研究院路一段27號
1244,大道中醫診所,台北市中正區忠孝西路一段41號8樓之6
1245,太淵中醫診所,台北市信義區松山路335號
1246,三軍總醫院附設民眾診療服務處,台北市內湖區成功路2段325號
1247,惠眾中醫診所,台北市士林區美德街70號
1248,泰興中醫診所,台北市內湖路一段629巷10號1樓
1249,台北馬偕紀念醫院,台北市中山區中山北路二段92號
1250,天一中醫診所,台北市大同區重慶北路三段98號
1251,養生堂中醫診所,台北市文山區忠順街一段80號
1252,麗風堂中醫診所,台北市中山區中山北路二段12號2樓
1253,新生中醫診所,台北市中山區興安街91號
1254,慈愛中醫診所,台北市北投區自強街108號
1255,民昇中醫診所,台北市民生東路五段87號
1256,仁心堂中醫診所,台北市中山區長春路267號1樓
1257,鼎昌中醫診所,台北市中山區南京東路三段200號3樓之2
1258,昀漾中醫診所,臺北市士林區文林路558號
1259,忠孝昌盛堂中醫診所,台北市大安區忠孝東路4段205巷7弄1號3樓
1260,欣悅中醫診所,台北市松山區南京東路四段193號
1261,新悅中醫診所,台北市大同區民生西路71號1樓
1262,明悅中醫診所,台北市大安區忠孝東路四段210-1號9樓
1263,陳潮宗中醫診所,台北市大同區民權西路127號
1264,士林同仁中醫診所,台北市士林區文林路402號
1265,善揚中醫診所,台北市北投區西安街1段157號
1266,定傳中醫診所,台北市北投區懷德街3-7號
1267,薇晶中醫診所,台北市大安區忠孝東路四段270號2樓之1
1268,台北長庚紀念醫院,台北市松山區敦化北路199號
1269,中國醫藥大學附設醫院臺北分院,台北市內湖區內湖路二段360號
1270,台北醫學大學附設醫院,台北市信義區吳興街252號
1271,臺北市立萬芳醫院,台北市文山區興隆路三段111號
1272,仁和堂中醫診所,台北市松山區八德路四段201號
1273,博康中醫診所,台北市松山區南京東路五段280號1F
1274,渼生堂中醫診所,台北市松山區八德路三段138號
1275,春日和中醫診所,台北市松山區復興北路81巷35號
1276,金龍堂中醫診所,台北市大安區泰順街17號一樓
1277,醫道堂黃中醫診所,台北市大安區延吉街233之3號二樓
1278,吉辰中醫診所,台北市大安區復興南路二段321號
1279,宏秀堂中醫診所,台北市政大安區忠孝東路三段217巷2弄16號1樓
1280,瑞康中醫診所,台北市大安區瑞安街208巷24弄12號
1281,京禾中醫診所,台北市大安區復興南路二段173-1號2樓
1282,景崧現代中醫診所,台北市大安區臨江里基隆路二段148號
1283,大觀堂中醫診所,台北市大安區延吉街118號
1284,吉升堂中醫診所,台北市泰順街44巷13號
1285,樂業中醫診所,台北市大安區樂業街59號
1286,易明中醫診所,台北市大安區辛亥路2段39號
1287,康禾中醫診所,台北市大安區羅斯福路三段275號2樓
1288,樂陽中醫診所,台北市大安區和平東路三段304號
1289,德霖中醫診所,台北市大安區信義路四段168號1樓
1290,詠恩中醫診所,台北市大安區和平東路三段236號
1291,順天堂中醫診所,台北市大同區昌吉街79號
1292,良元中醫診所,台北市大同區長安西路51-1號
1293,京水堂中醫診所,台北市南京西路22號3樓
1294,德全中醫診所,台北市中山區錦卅街171號
1295,朝暉中醫診所,台北市中山區龍江路281巷1號2樓
1296,有聲中醫診所,台北市中山區中原街50號
1297,常生中醫診所,台北市中山區長安東路二段47號
1298,元氣堂中醫診所,台北市中山區吉林路223號
1299,景欣中醫診所,台北市中山區南京東路2段95號2樓
1300,禾儒中醫診所,台北市中山區松江路268號5樓
1301,傳愛經典中醫診所,台北市中山區龍江路29號
1302,詠生中醫診所,台北市中山區樂群二路196號
1303,東仁中醫診所,台北市錦州街275號
1304,林國榮中醫診所,台北市民生東路二段112號
1305,昌盛堂中醫診所,台北市中山區松江路277號2樓
1306,吉林中醫診所,台北市中山區吉林路428號
1307,醫誠堂中醫診所,台北市中山區龍江路185-1號一樓
1308,晴光中醫診所,台北市中山區雙城街四巷2號
1309,祐瑞中醫診所,台北市中山區松江路69巷11號1樓
1310,璟榮中醫診所,台北市東湖路43巷31號
1311,麗馨中醫診所,台北市內湖區東湖路120號2樓
1312,恩光中醫診所,台北市內湖區江南街15號
1313,善品中醫診所,台北市內湖區成功路四段30巷22號
1314,瀚威中醫診所,台北市內湖區新明路277號
1315,杞子中醫診所,台北市南港區南港路一段 169號2樓
1316,信愛中醫診所,台北市士林區文林路478號1樓
1317,新長庚中醫診所,台北市士林區大東路176號一樓
1318,寬安中醫診所,台北市士林區士東路50號
1319,顏居雲中醫診所,台北市士林區華齡街72號1樓
1320,仰德中醫診所,台北市士林區天母北路18號
1321,福華中醫診所,台北市忠誠路二段76巷8號1樓
1322,一春堂中醫診所,台北市士林區德行東路187-1號
1323,芝音中醫診所,台北市士林區福華路128巷10號
1324,承新中醫診所,台北市士林區中正路203號2樓
1325,社子中醫診所,台北市士林區延平北路六段87號
1326,承德中醫診所,台北市士林區大南路277號1樓
1327,泰昌堂中醫診所,台北市中山北路六段208號2F
1328,耕德中醫診所,台北市北投區中央北路一段38號
1329,華杏中醫診所,台北市北投區西安街一段369號二樓
1330,佳禾中醫診所,台北市北投區石牌路一段101號
1331,石牌尊賢中醫診所,台北市北投區尊賢街249巷2號
1332,悅馨中醫診所,台北市北投區西安街一段173號
1333,三合中醫診所,台北市北投區三合街二段446號
1334,全禾中醫診所,台北市北投區光明路166號1樓
1335,蔡榮鏡中醫診所,台北市信義區林口街24巷8號
1336,大成中醫診所,台北市信義區永吉路200巷56弄2號
1337,陳士源中醫診所,台北市信義區永吉路492號1樓
1338,格康中醫診所,台北市信義區莊敬路437號1樓
1339,興漢中醫診所,台北市信義區虎林街121巷10號1樓
1340,微笑中醫診所,台北市信義區忠孝東路五段71巷11弄2號
1341,心悅中醫診所,台北市信義區忠孝東路五段482號3樓之1
1342,歸元中醫診所,台北市虎林街132巷32號1樓
1343,頌讚中醫診所,台北市信義區莊敬路325巷4號
1344,昫安中醫診所,台北市信義區永吉路527號2樓
1345,沄禾中醫診所,台北市信義區林口街192號
1346,同安中醫診所,台北市中正區同安街41號
1347,珍仁堂中醫診所,台北市新生南路一段110之2號
1348,和平中醫診所,台北市和平西路二段123號
1349,張順晶中醫診所,台北市中正區羅斯福路二段44號5樓
1350,永康中醫診所,台北市中正區連雲街75號
1351,六節中醫診所,台北市中正區汀州路2段198號
1352,天心中醫診所,台北市中正區武昌街一段33號
1353,東門中醫診所,台北市中正區連雲街81號2樓
1354,茂澤中醫診所,台北市中正區臨沂街6巷5號1樓
1355,沂禾中醫診所,台北市中正區臨沂街33巷38號1樓
1356,岐善中醫診所,台北市萬華區中華路二段484巷14-3號
1357,昱安堂中醫診所,台北市萬華區貴陽街二段135號
1358,信願堂中醫診所,台北市木新路二段118號
1359,吳明珠中醫診所,台北市文山區羅斯福路5段21號2樓之1
1360,常春藤中醫診所,台北市文山區羅斯福路五段197號2樓
1361,真善美中醫診所,台北市文山區忠順街一段129號
1362,京順中醫診所,台北市文山區興隆路三段52號2樓
1363,玉函中醫診所,台北市文山區木柵路一段159號
1364,至善醫坊中醫診所,台北市文山區景文街46-1號2樓
1365,百齡中醫診所,台北市士林區華齡街57號
1366,宏達中醫診所,台北市中正區汀州路三段211號2樓
1367,德方中醫診所,台北市文山區景興路39-2號
1368,元品中醫診所,台北市文山區興隆路三段174號1樓
1369,靖妃中醫診所,台北市敦化南路2段63巷58號1樓
1370,百弘中醫診所,台北市大安區忠孝東路四段15號3樓之1
1371,康禾堂中醫診所,臺北市北投區西安街二段335號
1372,十方中醫診所,臺北市北投區中和街228號
1373,泓欽中醫診所,澎湖縣馬公市中興路63號
1374,永昌漢方中醫診所,台北市松山區南京東路5段123巷2弄25號1樓
1375,安德中醫診所,台北市景福街228號1樓
1376,璞真中醫診所,台北市大安區忠孝東路四段311號2樓之4
1377,陳運瑩中醫診所,台北市信義路四段265巷10弄2-1號
1378,福田中醫診所,台北市中山區復興北路350號二樓之一
1379,彭燕婷中醫診所,台北市大安區和平東路一段171號3F-2
1380,幸吉堂中醫診所,台北市中正區汀州路一段169號
1381,尊生堂中醫診所,台北市松山區塔悠路47號
1382,普濟中醫診所,台北市士林區福國路98-5號一樓
