1003,瑞龍堂中醫診所,名間鄉彰南路186號
1383,聖醫中醫診所,台北市信義區松山路245號
1384,詠樂中醫診所,台北市內湖區內湖路1段373號
1385,詠淳中醫診所,台北市信義區虎林街82巷31號
1386,健群中醫診所,台北市北投區石牌路一段166巷116號
1387,禾頤中醫診所,台北市大安區忠孝東路四段231號11樓之1
1388,時英中醫診所,北市大安區辛亥路ㄧ段89號1樓
1389,民生瀚威中醫診所,台北市松山區新中街25號
1390,漢坤中醫診所,台北市中山區北安路458巷41弄40號
1391,宏森中醫診所,臺北市信義區吳興街115 號
1392,賜安中醫診所,台東市中山路354號
1393,大春中醫診所,台東市中華路2段176號
1394,忠興中醫診所,台東市文化街52-1號
1395,劉嘉生中醫診所,台東市中華路一段329號
1396,明德中醫診所,台東市中華路1段544號
1397,聯安中醫診所,台東縣台東市更生路969號
1398,許瑞昇中醫診所,台東市更生路342號
1399,景春中醫診所,台東市中正路段222號
1400,福壽堂中醫診所,台東縣池上鄉新生路134號
1401,黃昱翰中醫診所,台東市博愛路362巷15號
1402,壽春中醫診所,台東市新生路492號
1403,雲品中醫診所,台東市博愛路470號
1404,台東基督教醫院,台東市開封街350號
1405,衛生福利部臺東醫院,台東市五權街1號
1406,臺北榮民總醫院臺東分院,台東市更生路1000號
1407,關山慈濟醫院,台東縣關山鎮和平路125之5號
1408,金雞堂中醫診所,台東市寶桑路162號
1409,道民中醫診所,台東市開封街449號
1410,玉晟中醫診所,台東市光明路66之3號
1411,全人中醫診所,台東市復興路188號
1412,漢唐中醫診所,台東縣太麻里外環路80號
1413,惠心堂中醫診所,台東縣鹿野鄉中正路9號
1414,中和中醫診所,嘉義市民族路806、808號
1415,星嘉中醫診所,嘉義市上海路167號
1416,吉祥中醫診所,嘉義市東區興業東路317號
1417,慈仁中醫診所,嘉義市志昇街71號
1418,安和中醫診所,嘉義市西區友忠路935-1號
1419,安美中醫診所,嘉義市東區博東路303號
1420,康慧中醫診所,嘉義市西區興業西路124號
1421,芳安中醫診所,嘉義市東區芳安路103號
1422,立仁中醫診所,嘉義市東區立仁路331號
1423,林臻瑋中醫診所,嘉義市民權路120-6號
1424,新民中醫診所,嘉義西區市新民路703號2F
1425,嘉冠中醫診所,嘉義市忠義街174號
1426,榮光中醫診所,嘉義市文化路461號
1427,寶雅中醫診所,嘉義市興業西路149號
1428,鄭滄海中醫診所,嘉義縣民雄鄉中樂路75號
1429,承德中醫診所,嘉義縣義竹鄉仁里村377號
1430,里仁中醫診所,嘉義縣朴子市八德路47號
1431,康寶中醫診所,嘉義縣布袋鎮太平路102號
1432,信昌中醫診所,嘉義縣民雄鄉安和路55號
1433,明ㄧ中醫診所,嘉義縣六腳鄉蒜南村五鄰400號
1434,明琡中醫診所,嘉義縣大埔鄉大埔路自強巷22號
1435,重安中醫診所,嘉義縣朴子市大同路262-1號
1436,佑昇中醫診所,嘉義縣朴子市開元路382號
1437,佳和中醫診所,嘉義縣朴子市大同路149號
1438,聖康中醫診所,基隆市安樂區安樂路二段96號
1439,同仁堂中醫診所,基隆市中山區西定路117號
1440,邵秉家中醫診所,基隆市中正區義一路15號
1441,逢安中醫診所,基隆市安樂區麥金路451號1樓
1442,衛生福利部基隆醫院,基隆市信義區信二路268號
1443,基隆長庚紀念醫院,基隆市安樂區麥金路222號
1444,忠生中醫診所,基隆市中正區義二路142號
1445,明和中醫診所,基隆市義一路90號
1446,佳緣中醫診所,基隆市七堵區明德一路61號
1447,良德堂中醫診所,基隆市仁愛區南榮路29號
1448,德勳中醫診所,基隆市愛六路18號
1449,百草堂中醫診所,基隆市孝二路81號2樓
1450,李上知中醫診所,基隆市信義區仁一路25號1樓
1451,瑞明中醫診所,基隆市東信路156-1號
1452,阿蔓中醫診所,基隆市七堵區崇智街10號
1453,李金澤中醫診所,基隆市仁愛區愛一路26號2樓
1454,慈靉中醫診所,基隆市七堵區光明路19號
1455,聯合中醫診所,基隆市仁愛區孝二路10號
1456,弘春堂中醫診所,台中市后里區民生路61號
1457,杏安堂中醫診所,台中市中區三民路二段133號1F
1458,樂活中醫診所,台中市北屯區軍功路一段607號
1459,元春堂中醫診所,台中市太平區育賢路141號
1460,喜樂中醫診所,台中市南區建成路1163號
1461,聯安中醫診所,台中市潭子區中山路一段179號
1462,東方中醫診所,台中市沙鹿區沙田路48-5號
1463,圓運動中醫診所,台中市西區中美街280號
1464,德濟中醫聯合診所,台中市太平區太平路467號
1465,翔甯中醫診所,台中市神岡區中山路17號1樓
1466,吉祥中醫診所,台中市烏日區中山路一段363號
1467,三曜中醫診所,台中市大里區東榮路655號
1468,禾明中醫診所,台中市太平區樹德路235號
1469,德和堂中醫診所,台中市神岡區豐洲路367號
1470,太平和懿堂中醫診所,台中市太平區樹孝路39-10號
1471,和懿堂中醫診所,台中市大里區立中街89號
1472,有生堂中醫診所,台中市太平區中興路48號
1473,益民中醫診所,台中市大里區大里路39-12號
1474,興大中醫診所,台中市南區學府路96號
1475,乙仁中醫診所,台中市潭子區頭張路一段43號
1476,根源中醫診所,台中市霧峰區光明街66號
1477,一品堂大里中醫診所,台中市大里區永大街20號
1478,太極中醫診所,台中市太平區中山路三段20號
1479,常益中醫診所,臺中市霧峰區中正路1171-2號1、2樓
1480,昀闛中醫,台中市西屯區永福路37號
1481,沐風中醫診所,台中市太平區宜昌路562號
1482,長春中醫診所,台中市太平區中興東路218-1號
1483,保順中醫診所,台中市西區大隆路32號
1484,頂城中醫診所,台中市大里區中興路一段167-13號
1485,博醫堂中醫診所,台中市南屯區大隆路115號1F
1486,日安堂中醫診所,台中市烏日區仁德里信義街155號
1487,華濟中醫診所,台中市烏日區溪南路一段640號
1488,德彥中醫診所,台中市大里區德芳南一街30號
1489,惠民中醫診所,台中市大肚區沙田路一段452-2號
1490,天真中醫診所,台中市大里區中興路二段359號
1491,吉美中醫診所,台中市太平區育賢路263號
1492,德心中醫診所,台中市太平區樹德路98-11號
1493,東方烏日中醫診所,台中市烏日區信義街86號
1494,康庭中醫診所,台中市清水區北寧街78-1號
1495,敦和中醫診所,台中市大雅區學府路467巷8號1樓
1496,笙華中醫診所,台中市沙鹿區鎮南路二段227號
1497,廣芯中醫診所,台中市北屯區松竹五路二段29號
1498,聖原中醫診所,台中市大雅區上楓里民權街130號
1499,鵲慈中醫診所,台中市石岡區石岡街1號
1500,得祐中醫診所,台中市西屯區光明路52-49號
1501,誠佑中醫診所,台中市豐原區圓環東路393號1樓
1502,永生中醫診所,台中市太平區中山路二段533號
1503,一品堂豐原中醫診所,台中市豐原區圓環北路2段161號
1504,一品堂大甲中醫診所,台中市大甲區光明路140號
1505,順心中醫診所,台中市后里區甲后路579號
1506,一品堂北屯中醫診所,台中市北屯區昌平路二段33號
1507,一品堂中醫診所,台中市沙鹿區四平街66號
1508,全真中醫診所,台中市大里區仁化路407號
1509,蕙心中醫診所,台中市豐原區中山路343號
1510,達春中醫診所,台中市太平區中興路47號
1511,衛生福利部豐原醫院,台中市豐原區安康路100號
1512,光田綜合醫院,台中市沙鹿區沙田路117號
1513,童綜合醫院,台中市梧棲區臺灣大道八段699號
1514,台中慈濟醫院,台中市潭子區豐興路一段88號
1515,京聖中醫診所,台中市豐原區中山路435號
1516,黃柯埠中醫診所,台中市豐原區中山路552號1樓
1517,正東勢仁心堂中醫診所,台中市東勢區延平里豐勢路237號1樓
1518,仁合堂中醫診所,台中市清水區中山路433號 1樓
1519,同濟堂中醫診所,台中市沙鹿區中山路477-5號
1520,康珵中醫診所,台中市沙鹿區中正街42號
1521,道然中醫診所,台中市潭子區中山路二段68號
1522,保成中醫診所,台中市潭子區中山路二段383之8號
1523,國泰中醫診所,台中市大雅區學府路76巷1號
1524,健民中醫診所,台中市霧峰區四德路318、320號1樓
1525,佳醫堂中醫診所,台中市太平區樹孝路363號
1526,齊恩中醫診所,台中市太平區光興路1018號1樓
1527,慶恩中醫診所,台中市太平區中山路二段319號1樓
1528,益民全真中醫診所,台中市大里區益民路二段355-1號
1529,同仁堂中醫診所,台中市大里區中興路一段308之14號
1530,廣昕中醫診所,台中市大里區中興路一段167-7號
1531,正大里區仁心堂中醫診所,台中市大里區國光路二段688號1樓
1532,大里廣濟中醫診所,台中市大里區塗城路559號1樓
1533,念禾中醫診所,台中市大里區益民路二段162號
1534,台中公園仁心堂中醫診所,台中市中區自由路二段88-9號1樓
1535,進德中醫診所,台中市東區進德路92號1樓
1536,詮欣中醫診所,台中市東區十甲東路639號
1537,聖欣中醫診所,台中市西區美村路一段637號
1538,雅緻中醫診所,台中市西區忠明路111號
1539,美村婦佑中醫診所,台中市南區美村路二段297號
1540,工學北中醫診所,台中市南區工學北路65號
1541,長育中醫診所,台中市西屯區西屯路三段148-12號1、2樓
1542,大心中醫診所,台中市西屯區大墩20街183號2樓
1543,一善中醫診所,台中市大墩路700號
1544,國際慈善堂中醫診所,台中市南屯區五權西路二段48號
1545,德和中醫診所,台中市后里區四村路128號
1546,進安中醫診所,台中市神岡區昌平路五段390號
1547,仁恩堂中醫診所,台中市大甲區蔣公路46號
1548,仁安堂中醫診所,台中市清水區中山路77號
1549,德安中醫聯合診所,台中市沙鹿區大同街明光巷20號
1550,仁人堂中醫診所,台中市沙鹿區中山路320號
1551,六福堂中醫診所,台中市潭子區中山路2段379
1552,傳承中醫診所,台中市潭子區勝利十二街58號
1553,耕心中醫診所,台中市大雅區民興街69號
1554,姥芝瑞中醫診所,台中市烏日區中山路一段488號
1555,東園中醫診所,台中市烏日區溪南路一段611號
1556,李采霓中醫診所,台中市霧峰區林森路732號
1557,健恩中醫診所,台中市太平區太平路258號1樓
1558,回春堂中醫診所,台中市大里區中興路二段105號
1559,祐生中醫聯合診所,台中市大里區大里路1號
1560,仁和中醫診所,台中市大里區仁化路606號
1561,同濟堂大肚中醫診所,台中市大肚區沙田路2段402號
1562,順興堂中醫診所,台中市大肚區頂街里沙田路三段35號
1563,佑全讚中醫診所,台中市中區台灣大道一段570號
1564,坤德中醫診所,台中市北屯區北屯路66號
1565,善安堂中醫診所,台中市西屯區福科路288號1樓
1566,芳瑞中醫診所,台中市烏日區民族街3號
1567,宏福中醫診所,台中市清水區五權路64號
1568,世宏中醫診所,臺中市大里區永隆路268號1樓
1569,駿發中醫診所,台中市大里區中興路2段671 巷6一2號
1570,德泰中醫診所,臺中市大甲區臨江路12號
1571,國根中醫診所,台中市太平區樹孝路91號
1572,鼎宇中醫診所,台中市北區太原路二段98號
1573,萬泰中醫診所,台中市太平區東平路487號
1574,新世代中醫診所,台中市東區台中路77號1、2樓
1575,建誠中醫診所,台中市烏日區中山路三段591號
1576,高田中醫診所,台中市大里區塗城路802號
1577,和敬堂中醫診所,台中市沙鹿區光大路256號
1578,吉安堂中醫診所,台中市潭子區中山路一段298-18號
1579,登錦堂中醫診所,台中市太平區溪洲西路19號
1580,均澄中醫診所,台中市西區東興路三段142號1樓
1581,漢林中醫診所,台中市大肚區遊園路二段257號
1582,新厚生中醫診所,台中市清水區中山路129之7號
1583,張仲田中醫診所,台中市東勢區豐勢路478號
1584,德明中醫診所,臺南市新營區民生路45號
1585,至德中醫診所,臺南市中西區西湖里和緯路五段243號1樓
1586,健宏中醫聯合診所,臺南市永康區四維街2號1樓
1587,育慧中醫診所,台南市永康區永康街133號
1588,復華中醫診所,臺南市永康區忠孝路3號
1589,佛德中醫診所,台南市仁德區中山路275號
1590,平安中醫診所,臺南市學甲區自強路123號
1591,光華中醫診所,台南市新市區華興街105號
1592,鄭守柔中醫診所,台南市中西區慶中街2號
1593,崇德民佑中醫診所,台南市東區崇德路462號
1594,陳彥行中醫診所,台南市中西區健康路一段142號
1595,崇學馬光中醫診所,台南市東區龍山里崇學路195號1樓
1596,成功馬光中醫診所,台南市東區長榮路三段121號1、2樓
1597,百合馬光中醫診所,台南市永康區六合里華二路350號1、2樓及352號1樓
1598,健恩中醫診所,台南市永康區中山路116號
1599,倪佩詩中醫診所,台南市新化區忠孝路118號
1600,蔚武中醫診所,台南市東區崇明路502號
1601,昭穎中醫診所,台南市玉井區中華路235號
1602,大大中醫診所,台南市新營區新進路47號
1603,至陽中醫診所,台南市永康區中華二路203號
1604,天慧中醫診所,台南市永康區中正南路696號
1605,邱碧瑩中醫診所,台南市北區公園路778號
1606,濟安中醫診所,台南市永康區中華一路140號
1607,江銘酌中醫診所,台南市永康區振興路88號
1608,周佩蓉中醫診所,台南市永康區北興路222號
1609,德林中醫診所,台南市新營區民治路348號
1610,吉祥中醫診所,台南市永康區龍埔街472號
1611,濟世中醫診所,台南市永康區永明街61號
1612,安和中醫診所,台南市北區北安路一段178號
1613,銘輝中醫診所,台南市新營區新進路258-2號1樓
1614,傳揚中醫診所,台南市仁德區正義三街65號
1615,永康回春中醫診所,台南市永康區中正南路809號
1616,光復中醫診所,台南市永康區永大路二段257號
1617,仁寶中醫診所,台南市麻豆區中正路18號
1618,呈心中醫診所,台南市中西區金華路四段18號
1619,慈祥中醫診所,台南市佳里區新生路43號
1620,台南奇美醫院,台南市永康區中華路901號
1621,高雄榮民總醫院臺南分院,台南市永康區復興路427號
1622,衛生福利部新營醫院,台南市新營區信義街73號
1623,康馥中醫診所,台南市北區文賢路234號
1624,德芳中醫診所,台南市永康區富強路一段157號
1625,晉陽中醫診所,台南市北區開元路343號
1626,麻豆新樓醫院,台南市麻豆區小埤里苓子林20號
1627,光合中醫診所,台南市新營區中正路110之8號
1628,禾心堂中醫診所,台南市鹽水區武廟路22號
1629,大安中醫診所,台南市佳里區延平路364號
1630,上善中醫診所,台南市永康區新中街301號
1631,毓元堂中醫診所,台南市南區金華路二段273號
1632,金華唐中醫診所,台南市中西區金華路三段12號
1633,元禾中醫診所,台南市安平區府前路二段618號
1634,豐隆中醫診所,台南市安平區華平路473號
1635,立春堂中醫診所,台南市善化區光復路10號
1636,王相欽中醫診所,台南市永康區復國一路168號
1637,祐康中醫診所,台南市永康區中華路396號
1638,楊慶祥中醫診所,台南市永康區永大路二段295號
1639,廣濟中醫診所,台南市永康區永大路二段173-1號
1640,勝義中醫診所,台南市新市區忠孝街158號
1641,宏欣中醫診所,台南市永康區中山南路27號
1642,慧安中醫診所,臺南市麻豆區興中路184－1號
1643,大有中醫診所,高雄市大寮區鳳林三路219號
1644,佛心中醫診所,高雄市岡山區岡山路98號
1645,長庚中醫診所,高雄市苓雅區青年一路117號1樓
1646,蔡宜芬中醫診所,高雄市三民區明福街19號
1647,高傳中醫診所,高雄市湖內區中山路二段212號之2
1648,聖家中醫診所,高雄市岡山區岡山路171號
1649,東霖馬光中醫診所,高雄市林園區王公路37號
1650,瑞隆馬光中醫診所,高雄市前鎮區瑞隆路523號
1651,鳳山馬光中醫診所,高雄市鳳山區維新路122號
1652,民佑中醫診所,高雄市岡山區民有路33號
1653,心香中醫診所,高雄市鳳山區八德路二段222號
1654,汏樹中醫診所,高雄市大樹區中正一路375號
1655,澤豐中醫診所,高雄市苓雅區和平一路96號
1656,慶昌中醫診所,高雄市鳳山區五甲三路82號
1657,隆好中醫診所,高雄市仁武區八德南路466號
1658,茂盛中醫診所,高雄市岡山區前峰路39之8號
1659,博聖中醫診所,高雄市岡山區大德一路90號
1660,廣澤堂中醫診所,高雄市楠梓區三山街14號1樓
1661,春豐中醫診所,高雄市三民區大豐二路456號1樓
1662,廣欣中醫診所,高雄市左營區立信路85號
1663,佑慈中醫診所,高雄市鳳山區誠義路165號
1664,嘉品中醫診所,高雄市三民區大順二路60號1樓
1665,立安中醫診所,高雄市仁武區中正路56號
1666,鍾志光中醫診所,高雄市鳳山區青年路2段146-5號
1667,凌雲中醫診所,高雄市仁武區中華路142號
1668,恩泉中醫診所,高雄市三民區陽明路136號1樓
1669,禾安中醫診所,高雄市新興區復興二路193號
1670,安心堂中醫診所,高雄市鳳山區文聖街97號
1671,德益中醫診所,高雄市林園區林園北路308號
1672,禾欣中醫診所,高雄市鼓山區中華一路812號1樓
1673,鳳山大同中醫診所,高雄市鳳山區光復路一段109.111號
1674,天煌大豐中醫診所,高雄市大寮區鳳林三路506號
1675,鴻仁中醫診所,高雄市橋頭區南溝路180號
1676,健仁醫院中醫科,高雄市楠梓區楠陽路136號
1677,建宏中醫診所,高雄市旗山區大同街21號
1678,進安中醫診所,高雄市岡山區岡山路5號
1679,順心中醫診所,高雄市岡山區民有路15號
1680,德隆中醫診所,高雄市岡山區公園西路三段106號
1681,陳瑞聰中醫診所,高雄市岡山區中山南路462號
1682,蓮見中醫診所,高雄市燕巢區中民路626號
1683,存德堂中醫診所,高雄市路竹區中山路1175號
1684,睿安中醫診所,高雄市大寮區鳳林三路777號
1685,高雄市立鳳山醫院,高雄市鳳山區經武路 42 、42-1號
1686,高雄長庚紀念醫院,高雄市鳥松區大埤路123號
1687,至和中醫診所,高雄市鳳山區新富路389號
1688,仁祥中醫診所,高雄市岡山區大仁北路372號1樓
1689,慈悅中醫診所,高雄市旗山區民權三街19號1樓
1690,高美中醫診所,高雄市鼓山區美術北三路235號
1691,明華凱璿中醫診所,高雄市鼓山區明華路247號
1692,啟文堂中醫診所,高雄市左營區翠峰路64號
1693,至謙中醫診所,高雄市左營區華夏路310號
1694,安柏中醫診所,高雄市前鎮區民權二路180號2樓
1695,宜璇中醫診所,高雄市鳳山區福興里自強一路41號
1696,六合中醫診所,高雄市岡山區岡山路197號
1697,振德中醫診所,高雄市苓雅區同慶路96號
1698,一麟中醫診所,高雄市旗山區延平一路145號
1699,國軍高雄總醫院左營分院,高雄市左營區軍校路553號
1700,欣蓮馨中醫診所,高雄市苓雅區和平一路144巷33之3號
1701,惠勝中醫診所,高雄市大寮區大寮路889號
1702,明悅中醫診所,宜蘭市中山路二段303號之1
1703,羅東仁濟中醫聯合診所,宜蘭縣羅東鎮興東南路1號
1704,宜蘭員山醫院,宜蘭縣員山鄉尚深路91號
1705,仁濟中醫聯合診所,宜蘭市文昌路147-1號
1706,同仁堂中醫聯合診所,宜蘭縣羅東鎮天津路60號
1707,宜康中醫診所,宜蘭市民族路338號
1708,存仁堂中醫診所,宜蘭縣羅東鎮倉前路36號
1709,新南大中醫診所,宜蘭市宜興路1段89號
1710,慧仁中醫診所,宜蘭市光復路88號
1711,新悅中醫診所,宜蘭市中山路三段286號1樓
1712,臺北榮民總醫院員山分院,宜蘭市林森路1號
1713,怡得心中醫診所,宜蘭縣羅東鎮中山路4段262號
1714,得福中醫診所,宜蘭縣羅東鎮公正路115號
1715,世揚中醫診所,宜蘭縣蘇澳鎮中山路113號
1716,悅恩中醫診所,宜蘭縣頭城鎮纘祥路67-3號
1717,馬光中醫診所,屏東市公園路19號
1718,內埔中醫診所,屏東縣內埔鄉內田村學人路729號
1719,潮州馬光中醫診所,屏東縣潮州鎮盧山路65號
1720,東港馬光中醫診所,屏東縣東港鎮光復路一段268號
1721,弘安堂中醫診所,屏東市廣東路173之1號
1722,高點中醫診所,屏東市大武路196號
1723,黃光裕中醫診所,屏東市華盛街9之1號
1724,漢堂中醫診所,屏東市廣東路1382之2號
1725,康霖中醫診所,屏東縣潮州鎮府洋北街90號
1726,明泰中醫診所,屏東縣東港鎮中正路一段341號
1727,六和堂中醫診所,屏東市廣東路43之3號
1728,振德中醫診所,屏東縣南州鄉人和路52號
1729,淮元中醫診所,屏東市興豐路82號
1730,京祺中醫診所,屏東市民族路275之5號
1731,春安堂中醫診所,屏東縣潮州鎮新生路18號
1732,華富中醫診所,屏東市民族路174之1號
1733,長昇中醫診所,屏東縣潮州鎮曲江街62號
1734,仁光中醫診所,屏東市廣東南路260號
1735,陽明中醫診所,屏東縣萬丹鄉萬壽路二段269號
1736,至德中醫診所,屏東市建南路134號
1737,慶安中醫診所,屏東市自由路420之6號
1738,齊心中醫診所,屏東縣崁頂鄉中正路154號1樓
1739,大同中醫診所,屏東市大同北路116號
1740,高雄榮民總醫院屏東分院,屏東縣內埔鄉昭勝路安平1巷1號
1741,屏東基督教醫院中醫科,屏東市大連路60號
1742,民眾醫院中醫科,屏東市忠孝路155之6號2樓
1743,濟世中醫診所,屏東市自由路379號
1744,人仁中醫診所,屏東縣潮州鎮文化路136號
1745,潮州黃耆中醫診所,屏東縣潮州鎮五福路18之7號
1746,黃耆中醫診所,屏東縣東港鎮中正路一段332號
1747,陳皮中醫診所,屏東縣東港鎮明德一路371號
1748,福德中醫診所,屏東縣里港鄉永春村路42號
1749,崇益中醫診所,屏東縣枋寮鄉中山路246之5號
1750,張世材中醫診所,屏東縣佳冬鄉石光村中山路150號
1751,琉球中醫診所,屏東縣琉球鄉三民路201號
1752,順泰中醫診所,彰化市仁愛路110號
1753,祥順中醫聯合診所,彰化市中民街70號
1754,仁愛中醫聯合診所,彰化縣員林市中山南路36號
1755,國寶中醫診所,鹿港鎮中山路305號
1756,榮癸貞中醫診所,彰化市崙平南路145號
1757,東方中醫診所,和美鎮仁安路13號
1758,正泰成中醫診所,彰化縣溪湖鎮彰水路4段96號
1759,健盛中醫診所,彰化市彰美路一段143號
1760,蕭森霖中醫診所,員林市中正路96號
1761,長青中醫診所,花壇鄉中正路78號
1762,華良中醫診所,彰化縣彰化市自強南路48號
1763,仁安堂中醫診所,彰化市天祥路247號
1764,賴鵬飛中醫診所,和美鎮山犁里鹿和路6段371號
1765,三合貴中醫診所,員林市新義街326號
1766,詠春中醫診所,彰化市東民街67號
1767,謝天中醫診所,彰化縣溪湖鎮中興路113號
1768,寶田中醫診所,北斗鎮中華路260號
1769,建安中醫診所,員林市中正路299號
1770,天水堂中醫診所,和美鎮彰美路六段40號
1771,彰化鹿港基督教醫院,彰化縣鹿港鎮中正路480號
1772,彰化基督教醫院,彰化市南校街135號
1773,東宜中醫診所,彰化市彰南路一段33號
1774,厚德中醫診所,伸港鄉新港路78號
1775,宏安中醫診所,彰化縣和美鎮中正路156號
1776,上安中醫診所,彰化市中山路2段636號
1777,勢登中醫診所,北斗鎮斗苑路一段94號
1778,岐黃中醫診所,溪湖鎮福安路122號
