1003,瑞龍堂中醫診所,名間鄉彰南路186號
1779,信義中醫診所,彰化市天祥路243巷10號
1780,昌德中醫診所,彰化縣秀水鄉福安村中山路529號
1781,陳宜見中醫診所,彰化市辭修路182-1號
1782,延安中醫診所,彰化市民生路219號
1783,仲慶中醫診所,彰化縣埤頭鄉永豐村永安街64號
1784,民安中醫診所,溪湖鎮西環路217號
1785,蘭平中醫診所,員林市南平街139號
1786,一品堂中醫診所,和美鎮永樂路63號
1787,杏林堂中醫診所,溪湖鎮光平里彰水路三段383號
1788,佳仁堂中醫診所,花壇鄉中山路2段60號
1789,一品堂鹿港中醫診所,鹿港鎮中正路422號
1790,品豪中醫診所,線西鄉沿海路一段812-1號
1791,寶山中醫診所,彰化縣伸港鄉大同村大同9街137號
1792,彰化秀傳紀念醫院,彰化市中山路一段542號
1793,員榮醫院員生院區,員林市莒光路359號
1794,永生中醫診所,彰化市中正路一段327號
1795,王耀賢中醫診所,彰化市彰美路一段110巷103-5號
1796,神農中醫診所,員林市中正路400巷13號
1797,統銓中醫診所,員林市正興街368號
1798,德桂中醫診所,二林鎮南安路30號
1799,順武堂中醫診所,二林鎮文華一街21號
1800,漢銘基督教醫院,彰化縣彰化市中山路一段366號
1801,衛生福利部彰化醫院,彰化縣埔心鄉中正路二段80號
1802,常春醫院,彰化縣員林市員集路二段501號
1803,泰安中醫診所,彰化縣秀水鄉彰水路二段657號
1804,陳增智中醫診所,彰化縣伸港鄉忠孝路25號
1805,文禾中醫診所,彰化縣鹿港鎮復興路374號
1806,皇誠中醫診所,彰化市和調里工校街25號1樓
1807,冠頤中醫診所,彰化市三民路257號
1808,陽明中醫診所,鹿港鎮玉順里中山路402號
1809,安美中醫診所,新北市三重區文化北路97號
1810,靈群閣中醫診所,新北市板橋區裕民街56巷3號1樓
1811,保安堂中醫診所,新北市三重區正義北路47號
1812,軒林中醫診所,新北市三重區三和路四段217號
1813,龍安中醫診所,新北市三重區仁愛街680號
1814,忠孝龍安中醫診所,新北市三重區忠孝路2段53號
1815,天祐中醫診所,新北市板橋區三民路二段119號
1816,新北市立土城醫院,新北市土城區金城路二段6號
1817,安慶中醫診所,新北市新店區安康路三段51號1樓
1818,三重養生堂中醫診所,新北市三重區龍門路28號
1819,三元中醫診所,新北市中和區中興街202巷16-1號1樓
1820,大漢中醫診所,新北市汐止區忠孝東路212號1樓
1821,大新中醫診所,新北市汐止區樟樹一路141巷1號1樓
1822,正五華中醫診所,新北市三重區溪尾街121號
1823,林口悅兒親子中醫診所,新北市林口區文化二路一段392號1樓
1824,安康中醫診所,新北市新店區安康路二段175號
1825,秀峰中醫診所,新北市汐止區新台五路2段9號
1826,土城建宏中醫診所,新北市土城區中央路一點260-2號1樓
1827,中和健宏中醫聯合診所,新北市中和區景新街293號及295巷1號1樓
1828,鴻昇中醫診所,新北市蘆洲區復興路106號
1829,永和健生堂中醫診所,新北市永和區仁愛路218號
1830,康欣中醫診所,新北市三重區中正北路79號
1831,漢昌中醫診所,新北市樹林區保安街一段315號
1832,健福中醫診所,新北市板橋區三民路一段54，56號
1833,惟康中醫診所,新北市三重區長榮路8號1樓
1834,榮德中醫診所,新北市板橋區懷德街131號1樓
1835,新莊易元堂中醫診所,新北市新莊區幸福路680號1樓
1836,板橋新生堂中醫診所,新北市板橋區文化路一段188巷17號1樓
1837,從容中醫診所,新北市永和區中山路一段202號1樓
1838,禾生堂中醫診所,新北市深坑區北深路二段184號
1839,舞鶴中醫診所,新北市新莊區新泰路124號1樓
1840,潤宇堂中醫診所,新北市板橋區重慶路175號
1841,璟欣中醫診所,新北市三重區三和路四段199號
1842,又一春中醫診所,新北市新莊區新泰路288號1樓
1843,祥同中醫診所,新北市永和區竹林路150、152號
1844,聖和中醫診所,新北市土城區廣興街28、30號
1845,慶竹中醫診所,新北市三重區五華街178號1樓
1846,靖林中醫診所,新北市永和區中正路718號
1847,聖恩中醫診所,新北市板橋區陽明街126號1樓
1848,尊生堂中醫診所,新北市新莊區幸福路81號
1849,永福中醫診所,新北市新莊區民安西路67號
1850,妍喜中醫診所,新北市中和區景平路335號1樓
1851,妙吉祥中醫診所,新北市林口區仁愛路2段269號2樓之1
1852,秀景中醫診所,新北市中和區成功路105號
1853,遠東中醫診所,新北市板橋區漢生東路335號
1854,祥寧中醫診所,新北市永和區中興街104、106號
1855,廣緣堂中醫診所,新北市汐止區明峰街132號
1856,健榮中醫診所,新北市汐止區康寧街487號1樓
1857,泰源中醫診所,新北市板橋區四川路一段98號
1858,易安中醫診所,新北市三峽區中華路51號
1859,長駥堂中醫診所,新北市立三重區力行路二段180號
1860,仁得中醫診所,新北市板橋區民權路258之7號1樓
1861,星光中醫診所,新北市泰山區明志路一段81號
1862,大順中醫診所,新北市五股區成泰路二段196號
1863,康乃馨中醫診所,新北市中和區中正路137號
1864,仁心中醫診所,新北市板橋區北門街42-3號
1865,慶安中醫診所,新北市淡水區中山路143號
1866,宏昌中醫診所,新北市板橋區新海路3號
1867,聯生中醫診所,新北市林口區三民路108號1樓
1868,人和中醫診所,新北市板橋區溪北路48號
1869,林寶華中醫診所,新北市三重區中正北路218號1樓
1870,周中醫診所,新北市五股區成泰路二段182號
1871,健宏中醫診所,新北市新店區中央里中央路198號
1872,延和中醫診所,新北市土城區延和路127號
1873,吉安中醫診所,新北市板橋區篤行路三段78號1樓
1874,健祐中醫診所,新北市永和區竹林路173號
1875,裕安中醫診所,新北市板橋區中山路2段487號
1876,宜庭中醫診所,新北市永和區永貞路439號1樓
1877,泰和中醫診所,新北市新莊區公園路18號1樓
1878,正峰中醫診所,新北市鶯歌區光明街169號一樓171號一樓
1879,厚德中醫診所,新北市樹林區中正路851號
1880,岐黃中醫診所,新北市新莊區復興路二段150號
1881,賀元中醫聯合診所,新北市樹林區中山路一段158號
1882,福康中醫診所,新北市樹林區中山路一段216號
1883,家福中醫診所,新北市板橋區雙十路三段43號1樓
1884,頌和中醫診所,新北市中和區景平路666號1樓
1885,澄品中醫診所,新北市中和區泰和街2號
1886,臻觀中醫診所,新北市永和區永貞路8號
1887,品宣中醫診所,新北市新店區北新路三段145號2樓
1888,元新中醫診所,新北市永和區福和路145號3樓
1889,品妍中醫診所,新北市新莊區幸福路672號2樓
1890,同仁堂中醫診所,新北市蘆洲區信義路297號
1891,三重同仁堂中醫診所,新北市三重區忠孝路二段99號
1892,國華中醫診所,新北市新店區北新路3段86號
1893,北新中醫診所,新北市新店區北宜路一段35號
1894,彤發中醫診所,新北市新莊區龍安路1之1號1樓
1895,超群中醫診所,新北市新莊區中正路321號
1896,土城明師中醫聯合診所,新北市土城區中正路一號1-2樓
1897,世峰中醫診所,新北市永和區豫溪街50號
1898,泉安堂中醫診所,新北市永和區竹林路4號
1899,景新中醫診所,新北市中和區景新街448號
1900,詠德中醫診所,新北市中和區中正路47號1樓
1901,德睿中醫診所,新北市板橋區華興街62號
1902,聯安中醫診所,新北市新莊區中港路240號
1903,昇源中醫診所,新北市新莊區化成路265號
1904,明儒中醫診所,新北市中和區大仁街19巷3號1樓
1905,三德中醫診所,新北市新莊區復興路二段41號
1906,康博中醫診所,新北市中和區新生街283號1樓
1907,真如中醫診所,新北市三重區文化南路特8號
1908,國耀中醫診所,新北市中和南山路166號
1909,全泰中醫診所,新北市板橋區中山路2段78號1樓
1910,百昌堂中醫診所,新北市三重區自強路二段一號
1911,橘泉中醫診所,新北市板橋區四維路179-1號
1912,新生堂中醫診所,新北市中和區新生街142號
1913,鈺唐中醫診所,新北市樹林區後站街3巷14號
1914,薇晶中醫診所,新北市板橋區民生路三段83號1樓
1915,麗景中醫診所,新北市新莊區幸福路66號
1916,永和易元堂中醫診所,新北市永和區中正路62號
1917,太乙中醫診所,新北市板橋區溪北路74號
1918,國慶中醫診所,新北市鶯歌區國慶街114號
1919,國光中醫診所,新北市板橋區國光路157號
1920,三大中醫診所,新北市中和區景平路452號
1921,仁合中醫診所,新北市三峽區文化路112號
1922,啟新中醫診所,新北市蘆洲區中正路197號1樓
1923,祐新中醫診所,新北市板橋區文化路1段306號1、2樓
1924,回春中醫診所,新北市板橋區國光路17號
1925,陳逸德中醫診所,新北市三重區中央南路2號
1926,賢明中醫診所,新北市三峽區文化路46號
1927,元津堂中醫診所,新北市三峽區民生街146巷19號
1928,衛生福利部臺北醫院,新北市新莊區思源路127號
1929,禪心中醫診所,新北市新店區中興路三段221之一號
1930,時珍中醫診所,新北市泰山區明志路三段147號1，2樓
1931,神農中醫診所,新北市新莊區新泰路342號
1932,唯其中醫診所,新北市汐止區建成路59巷63號1樓
1933,衛生福利部樂生療養院,新北市新莊區中正路794號
1934,行天宮恩主公醫院,新北市三峽區中山路198號
1935,長榮中醫診所,新北市蘆洲區長榮路55號
1936,德昇中醫診所,新北市板橋區中正路37號1樓、B1
1937,施丞修中醫診所,新北市板橋區中山路362號
1938,坤儒中醫診所,新北市板橋區陽明街77號
1939,康宸中醫診所,新北市板橋區南門街43號1、2、3樓
1940,一心中醫診所,新北市板橋區懷德街117號1樓
1941,江翠中醫診所,新北市板橋區雙十路三段3號
1942,鼎超中醫診所,新北市板橋區雙十路二段47巷8弄16號1樓
1943,郭中醫診所,新北市板橋區南雅西路二段182號
1944,老記保壽堂中醫診所,新北市板橋區龍興街16號
1945,仲德中醫診所,新北市板橋區文聖街157號
1946,東芳榮妹中醫診所,新北市板橋區貴興路82號
1947,六合堂中醫診所,新北市板橋區中正路332－4號1樓
1948,百善堂中醫診所,新北市板橋區新海路344號
1949,六安堂中醫診所,新北市板橋區忠孝路39號
1950,御品堂中醫診所,新北市板橋區長安街333號1樓
1951,益成中醫診所,新北市三重區三和路二段77號
1952,六福堂中醫診所,新北市三重區正義北路211號
1953,松鶴中醫診所,新北市三重區過圳街7巷36號1樓
1954,健安堂中醫診所,新北市三重區重新路一段72號
1955,健安中醫診所,新北市三重區碧華街141號1樓
1956,仁安堂中醫診所,新北市三重區三和路四段133號
1957,三重天慕堂中醫診所,新北市三重區中正南路165號
1958,俊發中醫診所,新北市永和區復興街31號
1959,永樂中醫診所,新北市永和區中山路一段14號
1960,漢唐中醫診所,新北市中和區捷運路125號
1961,雋恩中醫診所,新北市中和區景德街30號
1962,元宇中醫診所,新北市中和區新生街241號
1963,詹錫彥中醫診所,新北市中和區宜安路159號
1964,富邦中醫診所,新北市中和區忠孝街85號1樓
1965,揚銘中醫診所,新北市中和區圓通路234號
1966,潤泰中醫診所,新北市中和區員山路409號1樓、411號1樓
1967,景安現代中醫診所,新北市中和區景平路558號1樓
1968,沐心中醫診所,新北市中和區興南路一段159號1樓
1969,明芯中醫診所,新北市中和區景平路561號
1970,必安中醫診所,新北市新店區安德街75號
1971,賀安中醫診所,新北市新莊區龍安路495號1樓
1972,長青中醫診所,新北市新莊區民安西路十三號一樓
1973,佑德中醫診所,新北市新莊區八德街137號1樓
1974,美恩中醫診所,新北市新莊區幸福路46號
1975,御漢堂中醫診所,新北市新莊區中平路267號1樓
1976,聯合中醫診所,新北市新莊區景德路384號
1977,宏泰中醫診所,新北市新莊區自立街112號1樓
1978,幸福中醫診所,新北市新莊區幸福路552號
1979,至善堂中醫診所,新北市新莊區後港一路24號
1980,宏嘉中醫診所,新北市新莊區幸福路815號1樓
1981,澄杏中醫診所,新北市新莊區幸福東路133號
1982,靜好中醫診所,新北市新莊區化成路217號1樓
1983,瑞和中醫診所,新北市新莊區中平路363號1樓
1984,新悅中醫診所,新北市淡水區英專路21巷30號1樓
1985,杞子中醫診所,新北市汐止區福德二路120號1樓
1986,土城仁安堂中醫診所,新北市土城區中央路二段207號
1987,合安中醫診所,新北市土城區延吉街119號
1988,大祐中醫診所,新北市蘆洲區中正路47號
1989,芊瓏中醫診所,新北市蘆洲區復興路74號
1990,六善堂中醫診所,新北市蘆洲區中華街7號
1991,泰明中醫診所,新北市泰山區明志路2段379號1樓
1992,林口真如中醫診所,新北市林口區文化三路一段571號
1993,懷臨堂中醫診所,新北市林口區公園路193號
1994,德心中醫診所,新北市林口區文化三路一段394巷2號1樓
1995,吉元堂中醫診所,新北市金山區忠孝一路26號1樓
1996,玉生堂中醫診所,新北市土城區學府路一段155巷5號一樓
1997,裕芳中醫診所,新北市板橋區貴興路38號
1998,康健堂中醫診所,新北市新莊市新泰路307號1樓
1999,有慶中醫診所,新北市新莊區民安西路311號1樓之1
2000,建全中醫診所,新北市板橋區重慶路279號
2001,大宏中醫診所,新北市瑞芳區明燈路三段71號1樓
2002,宏安中醫診所,新北市三重區自強路一段254號
2003,立安中醫診所,新北市中和區興南路一段119號
2004,深耕中醫診所,新北市深坑區深坑街3巷5號
2005,渼林中醫診所,新北市土城區清水路179號1樓
2006,弘新中醫診所,新北市土城區裕民路280號3樓
2007,清水建全中醫診所,新北市土城區明德路一段59號
2008,長榮中醫診所,新北市蘆洲區長榮路55號
2009,昌隆中醫診所,新北市新莊區幸福路64巷4弄3號1樓
2010,聖昇中醫診所,新北市永和區中正路109號2樓
2011,孫中醫診所,新北市鶯歌區國慶街154號
2012,漢唐中醫診所,新北市中和區捷運路125號1樓
2013,慈愛中醫診所,新北市樹林區日新街52號
2014,元慶中醫診所,新北市中和區保健路27之4號
2015,慈恩中醫診所(三峽),新北市三峽區文化路70號
2016,九和堂中醫診所,新北市新莊區雙鳳路41號
2017,鴻林中醫診所,新北市板橋區成都街37號一摟
2018,新昌中醫診所,新北市板橋區府中路24號2樓
2019,佑康中醫診所,新北市樹林區學成路478號1樓
2020,林口真如中醫診所,新北市林口區文化三路一段571號
2021,得康中醫,新北市蘆洲區中原路41號1樓
2022,康源中醫診所,新北市永和區得和路351號
2023,秀善中醫診所,新竹市東區西門街223號
2024,慶仁眼科內科中醫診所,新竹市東區中華路二段381號
2025,真澄中醫診所,新竹市東區復中里民權路169號
2026,保順中醫診所,新竹市東區光復路一段181號
2027,琉璃光中醫診所,新竹市東區南大路93-1號
2028,惠生中醫診所,新竹市北區北新街125號
2029,詹台杰中醫診所,新竹市東區中央路182號2樓
2030,和杏中醫診所,新竹市東區光復路一段561號
2031,上明中醫診所,新竹市東區光復路一段266號
2032,仁和堂中醫診所,新竹市東區經國路一段702號
2033,蔡宗璟中醫診所,新竹市中正路72號
2034,慶暉中醫診所,新竹市東區食品路181號
2035,聖堯中醫診所,新竹市北區武陵路65號
2036,仁愛中醫診所,新竹市林森路310號
2037,常榮中醫診所,新竹市中山路273號
2038,常春中醫診所,新竹市東區南大路362號
2039,元安中醫診所,新竹市東區食品路448號
2040,陳彥吉中醫診所,新竹市北區四維路36號
2041,同安堂中醫診所,新竹市北區武陵路92號
2042,大同中醫診所,新竹市東區民族路255號
2043,科理中醫診所,新竹市東區東南街140號
2044,李如英中醫診所,新竹市東區中山路32號
2045,漢華中醫診所,新竹市東區南大路110之1號
2046,李思慧中醫診所,新竹市光復路一段256號
2047,晉業中醫診所,新竹市東區新莊街13號
2048,宜森中醫診所,新竹市北區金竹路126號1樓
2049,仁濟中醫診所,新竹市東區建功一路91號
2050,騏佑中醫診所,新竹市西大路69號
2051,順良中醫診所,新竹市北區湳雅街2之2號
2052,一品堂中醫診所,新竹市北區中華路三段16號
2053,聯樺中醫診所,新竹市東區建中一路10號
2054,嘉心堂中醫診所,新竹市北區湳雅街176號
2055,劉中醫診所,新竹市東區光復路一段314號
2056,華信中醫診所,新竹市東區中央路301號
2057,華陽中醫診所,新竹市東區建功一路133號
2058,丞太中醫診所,新竹市東區民權路49號
2059,進安中醫診所,新竹市東區中華路二段574號
2060,陳俊麟中醫診所,新竹市東區東光路45號
2061,益元堂中醫診所,新竹市東區文化街78號
2062,恩慈經典中醫診所,新竹市東區光復路一段360-15號
2063,新桐中醫診所,新竹市民族路37號一樓
2064,長青中醫診所,新竹市中正路71號1樓、2樓
2065,薇竹中醫診所,新竹市新源街138號一樓
2066,恆安堂中醫診所,新竹市東區勝利路51號
2067,勻品中醫診所,新竹市東區寺前里南大路372號1樓
2068,祥發中醫診所,新竹市東區光復路一段261號
2069,大興中醫診所,新竹市北區光田里水田街192號
2070,林金龍中醫診所,新竹市北區北門街47號
2071,康宸中醫診所,新竹市東區經國路二段378號
2072,林淑玲中醫診所,新竹市北區竹光路149號
2073,張菊元中醫診所,新竹市北區湳雅街136號
2074,樺葳中醫診所,新竹市北區水田街174號
2075,萬安內科痔科中醫診所,新竹市東區大同路8號
2076,厚生中醫診所,新竹市東區中山路140號
2077,玄唐中醫診所,新竹縣竹北市博愛街418號1樓
2078,均安中醫診所,新竹縣新豐鄉泰安街82號
2079,順安中醫診所,竹北市博愛街198號
2080,宥銨中醫診所,新竹縣竹北市福興一路28號
2081,天安中醫診所,竹北市博愛街379號
2082,晉醫堂中醫診所,新竹縣竹北市莊敬南路75號ㄧ樓
2083,長安中醫診所,新豐鄉新興路237號
2084,懷恩中醫診所,新竹縣關西鎮中興路2-3號2樓
2085,上上中醫診所,新竹縣新豐鄉建興路一段74號
2086,仁人中醫診所,新竹縣竹北市華興街150號
2087,保安中醫診所,湖口鄉中正路1段141號
2088,盧廷圳中醫診所,新竹縣湖口鄉忠孝路26號
2089,禪中醫診所,竹北市福興東路二段162號
2090,臺北榮民總醫院新竹分院,新竹縣竹東鎮中豐路1段81號
2091,祐祥中醫診所,新竹縣竹東鎮東寧路3段175號
2092,一品堂竹北中醫診所,竹北市中正東路143號
2093,中國醫大新竹分院,竹北市興隆路一段199號
2094,和新中醫診所,新竹縣竹東鎮中正路111號
2095,上明中醫聯合診所,新竹縣竹東鎮東林路77號
2096,仁義中醫診所,竹北市成功六街57號
2097,安興中醫診所,新竹縣竹北市三民路407號
2098,永濟中醫診所,竹北市博愛街281號
2099,光明中醫診所,新竹縣竹北市復興三路二段70號
2100,天佑中醫診所,新竹縣竹北市縣政二路412號1、2樓
2101,聖昀中醫診所,新竹縣竹北市 成功六街 255號 一樓
2102,彭姵綸中醫診所,新竹縣竹北市嘉豐六路二段140號
2103,誠璞中醫診所,竹北市福興東路二段156號1樓
2104,照海中醫診所,新竹縣竹北市六家五路一段339號1樓
2105,人文中醫診所,新竹縣竹北市勝利三街71號
2106,厚德堂中醫診所,桃園市八德區介壽路964號
2107,億軒中醫診所,桃園市中壢區環北路351號
2108,一品堂中醫診所,桃園市平鎮區延平路二段91號1樓
2109,廣仁堂中醫診所,桃園市八德區和平路11號
2110,青埔悅兒親子中醫診所,桃園市大園區高鐵南路一段121號
2111,悅兒親子中醫診所,桃園市龜山區文化一路10巷26號
2112,仁心堂中醫診所,桃園市桃園區中山北路96號
2113,廣和中醫診所,桃園市桃園區永安路300號
2114,杏恩中醫診所,桃園市中壢區中美路2段150號1樓
2115,澄美中醫診所,桃園市中壢區福德路64號1樓
2116,永敬中醫診所,桃園市桃園區信光路87號
2117,中壢同慶中醫診所,桃園市中壢區中正路357號1至3樓
2118,宜康中醫診所,桃園市中壢區忠孝路164號
2119,康綸中醫診所,桃園市大園區果林路223號
2120,漢醫中醫診所,桃園市桃園區復興路405號
2121,同德中醫診所,桃園市中壢區龍昌路475號
2122,弘安堂中醫聯合診所,桃園市中壢區莊敬路151號
2123,聯生中醫診所,桃園市龜山區文昌一街 5號1樓
2124,華泰中醫診所,桃園市中壢區健行路153-1號
2125,鄭建祥中醫診所,桃園市桃園區國際路一段1040號
2126,振興中醫診所,桃園市觀音區大觀路一段512號
2127,安康中醫診所,桃園市蘆竹區南順七街27號
2128,龜山文學風澤中醫診所,桃園市龜山區文學路255號
2129,青埔風澤中醫診所,桃園市大園區公園路一段80號
2130,龍安風澤中醫診所,桃園市桃園區龍安街157號1樓
2131,站前內壢風澤中醫診所,桃園市中壢區福德路15號
2132,藝文風澤中醫診所,桃園市桃園區中正路1126號
2133,龜山風澤中醫診所,桃園市龜山區萬壽路二段982號
2134,大業風澤中醫診所,桃園市桃園區大業路一段428號1樓
2135,楊梅風澤中醫診所,桃園市楊梅區大成路106號
2136,平鎮風澤中醫診所,桃園市平鎮區延平路二段65號
2137,八德風澤中醫診所,桃園市八德區福國北路100號
2138,埔心風澤中醫診所,桃園市楊梅區永美路334號
2139,蘆山風澤中醫診所,桃園市蘆竹區中山路56-1號
2140,中壢風澤中醫診所,桃園市中壢區延平路517號
2141,寶山風澤中醫診所,桃園市桃園區寶山街207號
2142,南崁風澤中醫診所,桃園市蘆竹區中正路355號
2143,大竹風澤中醫診所,桃園市蘆竹區大竹路426-5號
2144,內壢風澤中醫診所,桃園市中壢區環中東路149號
2145,風澤中醫診所,桃園市桃園區中山路428號1樓
2146,蕙辰中醫診所,桃園市中壢區普忠路233號
2147,永康中醫診所,桃園市蘆竹區南崁路70號1樓
2148,羅明江中醫診所,桃園市中壢區環北路155號1樓
2149,青田中醫診所,桃園市中壢區中山路54號
2150,明醫中醫診所,桃園市中壢區中山路54號
2151,龍潭竹善堂中醫診所,桃園市龍潭區北龍路２７５號１樓
2152,馨田中醫診所,桃園市桃園區泰昌八街23號1樓
2153,仁心中醫聯合診所,桃園市龍潭區東龍路180號
2154,樂山中醫診所,桃園市龜山區萬壽路二段 1088號1樓
2155,德馨中醫診所,桃園市桃園區桃鶯路186-1號
2156,永勝中醫診所,桃園市楊梅區四維二路139號
2157,翊展中醫診所,桃園市中壢區龍岡路一段215號1樓
2158,恩禾中醫診所,桃園市桃園區鎮撫街160號
2159,廣欣中醫診所,桃園市龜山區文化三路68號1樓
2160,成美中醫診所,桃園市平鎮區廣德街22號
2161,誠泰中醫診所,桃園市中壢區中山東路四段94及96號1樓
2162,文青堂中醫診所,桃園市龜山區文青二路7號1樓
2163,仁愛中醫診所,桃園市桃園區中山路28號
2164,震天堂中醫診所,桃園市中壢區中山東路2段29號
2165,內壢仁心堂中醫診所,桃園市中壢區仁愛路11號
2166,衛生福利部桃園醫院,桃園市桃園區中山路1492號
