name,address,lon,lat
恩光中醫診所,台北市內湖區江南街15號,121.578669,25.078333
善品中醫診所,台北市內湖區成功路四段30巷22號,121.591705,25.082419
瀚威中醫診所,台北市內湖區新明路277號,121.586096,25.057475
杞子中醫診所,台北市南港區南港路一段 169號2樓,121.613264,25.055161
信愛中醫診所,台北市士林區文林路478號1樓,121.524439,25.096077
新長庚中醫診所,台北市士林區大東路176號一樓,121.525188,25.093088
寬安中醫診所,台北市士林區士東路50號,121.527901,25.111884
顏居雲中醫診所,台北市士林區華齡街72號1樓,121.519456,25.084489
仰德中醫診所,台北市士林區天母北路18號,121.526296,25.119672
福華中醫診所,台北市忠誠路二段76巷8號1樓,121.530327,25.111924
一春堂中醫診所,台北市士林區德行東路187-1號,121.531509,25.108920
芝音中醫診所,台北市士林區福華路128巷10號,121.523155,25.102885
承新中醫診所,台北市士林區中正路203號2樓,121.526827,25.095367
社子中醫診所,台北市士林區延平北路六段87號,121.508612,25.088505
承德中醫診所,台北市士林區大南路277號1樓,121.519302,25.088661
泰昌堂中醫診所,台北市中山北路六段208號2F,121.525311,25.108263
耕德中醫診所,台北市北投區中央北路一段38號,121.500861,25.134001
華杏中醫診所,台北市北投區西安街一段369號二樓,121.514985,25.114650
佳禾中醫診所,台北市北投區石牌路一段101號,121.511942,25.114024
石牌尊賢中醫診所,台北市北投區尊賢街249巷2號,121.506737,25.117719
悅馨中醫診所,台北市北投區西安街一段173號,121.518428,25.109810
三合中醫診所,台北市北投區三合街二段446號,121.502191,25.126674
全禾中醫診所,台北市北投區光明路166號1樓,121.502641,25.135000
蔡榮鏡中醫診所,台北市信義區林口街24巷8號,121.579732,25.037420
大成中醫診所,台北市信義區永吉路200巷56弄2號,121.572520,25.043362
陳士源中醫診所,台北市信義區永吉路492號1樓,121.579374,25.045241
格康中醫診所,台北市信義區莊敬路437號1樓,121.566992,25.027173
興漢中醫診所,台北市信義區虎林街121巷10號1樓,121.577428,25.040226
微笑中醫診所,台北市信義區忠孝東路五段71巷11弄2號,121.567492,25.041909
心悅中醫診所,台北市信義區忠孝東路五段482號3樓之1,121.577997,25.040597
歸元中醫診所,台北市虎林街132巷32號1樓,121.575880,25.040402
頌讚中醫診所,台北市信義區莊敬路325巷4號,121.563935,25.028203
昫安中醫診所,台北市信義區永吉路527號2樓,121.580400,25.045535
沄禾中醫診所,台北市信義區林口街192號,121.580928,25.041094
同安中醫診所,台北市中正區同安街41號,121.522429,25.024805
珍仁堂中醫診所,台北市新生南路一段110之2號,121.532549,25.039444
和平中醫診所,台北市和平西路二段123號,121.506260,25.032831
張順晶中醫診所,台北市中正區羅斯福路二段44號5樓,121.521521,25.027961
永康中醫診所,台北市中正區連雲街75號,121.530134,25.034455
六節中醫診所,台北市中正區汀州路2段198號,121.523290,25.022725
天心中醫診所,台北市中正區武昌街一段33號,121.511999,25.044157
東門中醫診所,台北市中正區連雲街81號2樓,121.530178,25.034317
茂澤中醫診所,台北市中正區臨沂街6巷5號1樓,121.530315,25.042535
沂禾中醫診所,台北市中正區臨沂街33巷38號1樓,121.531656,25.039767
岐善中醫診所,台北市萬華區中華路二段484巷14-3號,121.506563,25.026706
昱安堂中醫診所,台北市萬華區貴陽街二段135號,121.501284,25.040285
信願堂中醫診所,台北市木新路二段118號,121.569607,24.984439
吳明珠中醫診所,台北市文山區羅斯福路5段21號2樓之1,121.538549,25.007905
常春藤中醫診所,台北市文山區羅斯福路五段197號2樓,121.538970,25.002514
真善美中醫診所,台北市文山區忠順街一段129號,121.560445,24.984378
京順中醫診所,台北市文山區興隆路三段52號2樓,121.555848,25.000164
玉函中醫診所,台北市文山區木柵路一段159號,121.550579,24.987670
至善醫坊中醫診所,台北市文山區景文街46-1號2樓,121.541231,24.991368
百齡中醫診所,台北市士林區華齡街57號,121.519307,25.084475
宏達中醫診所,台北市中正區汀州路三段211號2樓,121.533654,25.014199
德方中醫診所,台北市文山區景興路39-2號,121.544843,24.997323
元品中醫診所,台北市文山區興隆路三段174號1樓,121.558576,24.998194
靖妃中醫診所,台北市敦化南路2段63巷58號1樓,121.551713,25.030881
百弘中醫診所,台北市大安區忠孝東路四段15號3樓之1,121.544383,25.041837
康禾堂中醫診所,臺北市北投區西安街二段335號,121.505747,25.120652
十方中醫診所,臺北市北投區中和街228號,121.501684,25.139198
泓欽中醫診所,澎湖縣馬公市中興路63號,119.565020,23.567036
永昌漢方中醫診所,台北市松山區南京東路5段123巷2弄25號1樓,121.561779,25.052163
安德中醫診所,台北市景福街228號1樓,121.538984,24.993779
璞真中醫診所,台北市大安區忠孝東路四段311號2樓之4,121.555802,25.041594
陳運瑩中醫診所,台北市信義路四段265巷10弄2-1號,121.553880,25.033785
福田中醫診所,台北市中山區復興北路350號二樓之一,121.543930,25.060070
彭燕婷中醫診所,台北市大安區和平東路一段171號3F-2,121.531864,25.026524
幸吉堂中醫診所,台北市中正區汀州路一段169號,121.510720,25.027248
尊生堂中醫診所,台北市松山區塔悠路47號,121.571320,25.050886
普濟中醫診所,台北市士林區福國路98-5號一樓,121.522071,25.102167
聖醫中醫診所,台北市信義區松山路245號,121.577969,25.044374
詠樂中醫診所,台北市內湖區內湖路1段373號,121.569733,25.082077
詠淳中醫診所,台北市信義區虎林街82巷31號,121.575905,25.043378
健群中醫診所,台北市北投區石牌路一段166巷116號,121.515393,25.111854
禾頤中醫診所,台北市大安區忠孝東路四段231號11樓之1,121.553118,25.041644
時英中醫診所,北市大安區辛亥路ㄧ段89號1樓,121.530998,25.021722
民生瀚威中醫診所,台北市松山區新中街25號,121.560374,25.059031
漢坤中醫診所,台北市中山區北安路458巷41弄40號,121.546098,25.078769
宏森中醫診所,臺北市信義區吳興街115 號,121.561330,25.029995
賜安中醫診所,台東市中山路354號,121.148945,22.753806
大春中醫診所,台東市中華路2段176號,121.138037,22.744482
忠興中醫診所,台東市文化街52-1號,121.150290,22.754525
劉嘉生中醫診所,台東市中華路一段329號,121.153750,22.754753
明德中醫診所,台東市中華路1段544號,121.149804,22.751051
聯安中醫診所,台東縣台東市更生路969號,121.132189,22.771853
許瑞昇中醫診所,台東市更生路342號,121.144462,22.761140
景春中醫診所,台東市中正路段222號,121.154335,22.755196
福壽堂中醫診所,台東縣池上鄉新生路134號,121.218936,23.123360
黃昱翰中醫診所,台東市博愛路362巷15號,121.147780,22.757363
壽春中醫診所,台東市新生路492號,121.139601,22.759914
雲品中醫診所,台東市博愛路470號,121.146019,22.754715
台東基督教醫院,台東市開封街350號,121.146016,22.763821
衛生福利部臺東醫院,台東市五權街1號,121.149852,22.757808
臺北榮民總醫院臺東分院,台東市更生路1000號,121.132431,22.772345
關山慈濟醫院,台東縣關山鎮和平路125之5號,121.166679,23.057220
金雞堂中醫診所,台東市寶桑路162號,121.155764,22.755375
道民中醫診所,台東市開封街449號,121.143212,22.763268
玉晟中醫診所,台東市光明路66之3號,121.153355,22.756967
全人中醫診所,台東市復興路188號,121.150285,22.752649
漢唐中醫診所,台東縣太麻里外環路80號,121.006506,22.611528
惠心堂中醫診所,台東縣鹿野鄉中正路9號,121.136266,22.912559
中和中醫診所,嘉義市民族路806、808號,120.436880,23.474640
星嘉中醫診所,嘉義市上海路167號,120.432570,23.466480
吉祥中醫診所,嘉義市東區興業東路317號,120.456574,23.469663
慈仁中醫診所,嘉義市志昇街71號,120.443353,23.469083
安和中醫診所,嘉義市西區友忠路935-1號,120.442734,23.489429
安美中醫診所,嘉義市東區博東路303號,120.457187,23.490421
康慧中醫診所,嘉義市西區興業西路124號,120.442760,23.468430
芳安中醫診所,嘉義市東區芳安路103號,120.463040,23.468430
立仁中醫診所,嘉義市東區立仁路331號,120.456954,23.462370
林臻瑋中醫診所,嘉義市民權路120-6號,120.457532,23.483554
新民中醫診所,嘉義西區市新民路703號2F,121.427282,25.044232
嘉冠中醫診所,嘉義市忠義街174號,120.447100,23.482450
榮光中醫診所,嘉義市文化路461號,120.445614,23.490286
寶雅中醫診所,嘉義市興業西路149號,120.442730,23.468090
鄭滄海中醫診所,嘉義縣民雄鄉中樂路75號,120.429766,23.556097
承德中醫診所,嘉義縣義竹鄉仁里村377號,120.241232,23.336068
里仁中醫診所,嘉義縣朴子市八德路47號,120.240731,23.462933
康寶中醫診所,嘉義縣布袋鎮太平路102號,120.162631,23.378409
信昌中醫診所,嘉義縣民雄鄉安和路55號,120.426182,23.555235
明ㄧ中醫診所,嘉義縣六腳鄉蒜南村五鄰400號,120.291113,23.490397
明琡中醫診所,嘉義縣大埔鄉大埔路自強巷22號,120.587457,23.297198
重安中醫診所,嘉義縣朴子市大同路262-1號,120.239912,23.461537
佑昇中醫診所,嘉義縣朴子市開元路382號,120.239706,23.465351
佳和中醫診所,嘉義縣朴子市大同路149號,120.242997,23.461151
聖康中醫診所,基隆市安樂區安樂路二段96號,121.725472,25.122836
同仁堂中醫診所,基隆市中山區西定路117號,121.734615,25.134183
邵秉家中醫診所,基隆市中正區義一路15號,121.745146,25.132482
逢安中醫診所,基隆市安樂區麥金路451號1樓,121.719036,25.126992
衛生福利部基隆醫院,基隆市信義區信二路268號,121.748322,25.130455
基隆長庚紀念醫院,基隆市安樂區麥金路222號,121.722368,25.120882
忠生中醫診所,基隆市中正區義二路142號,121.747039,25.133365
明和中醫診所,基隆市義一路90號,121.746436,25.133832
佳緣中醫診所,基隆市七堵區明德一路61號,121.716571,25.098585
良德堂中醫診所,基隆市仁愛區南榮路29號,121.742486,25.126797
德勳中醫診所,基隆市愛六路18號,121.747508,25.127877
百草堂中醫診所,基隆市孝二路81號2樓,121.740289,25.130172
李上知中醫診所,基隆市信義區仁一路25號1樓,121.755196,25.127794
瑞明中醫診所,基隆市東信路156-1號,121.765223,25.127939
阿蔓中醫診所,基隆市七堵區崇智街10號,121.714197,25.098282
李金澤中醫診所,基隆市仁愛區愛一路26號2樓,121.741417,25.129117
慈靉中醫診所,基隆市七堵區光明路19號,121.716708,25.098084
聯合中醫診所,基隆市仁愛區孝二路10號,121.739221,25.128066
弘春堂中醫診所,台中市后里區民生路61號,120.716800,24.308315
杏安堂中醫診所,台中市中區三民路二段133號1F,120.679965,24.143084
樂活中醫診所,台中市北屯區軍功路一段607號,120.718727,24.174838
元春堂中醫診所,台中市太平區育賢路141號,120.720996,24.157868
喜樂中醫診所,台中市南區建成路1163號,120.681698,24.127853
聯安中醫診所,台中市潭子區中山路一段179號,120.702330,24.195274
東方中醫診所,台中市沙鹿區沙田路48-5號,120.559071,24.231100
圓運動中醫診所,台中市西區中美街280號,120.660326,24.149470
德濟中醫聯合診所,台中市太平區太平路467號,120.715087,24.124741
翔甯中醫診所,台中市神岡區中山路17號1樓,120.698708,24.248674
吉祥中醫診所,台中市烏日區中山路一段363號,120.639382,24.107982
三曜中醫診所,台中市大里區東榮路655號,120.675510,24.109256
禾明中醫診所,台中市太平區樹德路235號,120.712293,24.156880
德和堂中醫診所,台中市神岡區豐洲路367號,120.705805,24.260999
太平和懿堂中醫診所,台中市太平區樹孝路39-10號,120.716238,24.150342
和懿堂中醫診所,台中市大里區立中街89號,120.697100,24.102862
有生堂中醫診所,台中市太平區中興路48號,120.717066,24.128326
益民中醫診所,台中市大里區大里路39-12號,120.688112,24.105951
興大中醫診所,台中市南區學府路96號,120.674927,24.127575
乙仁中醫診所,台中市潭子區頭張路一段43號,120.700809,24.194288
根源中醫診所,台中市霧峰區光明街66號,120.700993,24.066980
一品堂大里中醫診所,台中市大里區永大街20號,120.679959,24.105284
太極中醫診所,台中市太平區中山路三段20號,120.721512,24.149336
常益中醫診所,臺中市霧峰區中正路1171-2號1、2樓,120.699326,24.070896
昀闛中醫,台中市西屯區永福路37號,120.619682,24.182675
沐風中醫診所,台中市太平區宜昌路562號,120.715771,24.147746
長春中醫診所,台中市太平區中興東路218-1號,120.723467,24.131969
保順中醫診所,台中市西區大隆路32號,120.654784,24.155459
頂城中醫診所,台中市大里區中興路一段167-13號,120.695238,24.088574
博醫堂中醫診所,台中市南屯區大隆路115號1F,120.651317,24.156983
日安堂中醫診所,台中市烏日區仁德里信義街155號,120.639202,24.104631
華濟中醫診所,台中市烏日區溪南路一段640號,120.643055,24.076429
德彥中醫診所,台中市大里區德芳南一街30號,120.687133,24.101016
惠民中醫診所,台中市大肚區沙田路一段452-2號,120.564672,24.123477
天真中醫診所,台中市大里區中興路二段359號,120.689728,24.111194
吉美中醫診所,台中市太平區育賢路263號,120.716719,24.158788
德心中醫診所,台中市太平區樹德路98-11號,120.711826,24.153835
東方烏日中醫診所,台中市烏日區信義街86號,120.640696,24.105647
康庭中醫診所,台中市清水區北寧街78-1號,120.577258,24.272157
敦和中醫診所,台中市大雅區學府路467巷8號1樓,120.646989,24.228860
笙華中醫診所,台中市沙鹿區鎮南路二段227號,120.568573,24.223047
廣芯中醫診所,台中市北屯區松竹五路二段29號,120.711493,24.175291
聖原中醫診所,台中市大雅區上楓里民權街130號,120.669453,24.235700
鵲慈中醫診所,台中市石岡區石岡街1號,120.778031,24.275779
得祐中醫診所,台中市西屯區光明路52-49號,120.638699,24.177928
誠佑中醫診所,台中市豐原區圓環東路393號1樓,120.725286,24.245944
永生中醫診所,台中市太平區中山路二段533號,120.725084,24.149605
一品堂豐原中醫診所,台中市豐原區圓環北路2段161號,120.723568,24.260812
一品堂大甲中醫診所,台中市大甲區光明路140號,120.621429,24.344377
順心中醫診所,台中市后里區甲后路579號,120.719252,24.309287
一品堂北屯中醫診所,台中市北屯區昌平路二段33號,120.684578,24.190553
一品堂中醫診所,台中市沙鹿區四平街66號,120.560463,24.234539
全真中醫診所,台中市大里區仁化路407號,120.703245,24.095986
蕙心中醫診所,台中市豐原區中山路343號,120.715031,24.248943
達春中醫診所,台中市太平區中興路47號,120.716958,24.127979
衛生福利部豐原醫院,台中市豐原區安康路100號,120.725292,24.242706
光田綜合醫院,台中市沙鹿區沙田路117號,120.558859,24.235393
童綜合醫院,台中市梧棲區臺灣大道八段699號,120.542506,24.247285
台中慈濟醫院,台中市潭子區豐興路一段88號,120.721945,24.195685
京聖中醫診所,台中市豐原區中山路435號,120.714258,24.251477
黃柯埠中醫診所,台中市豐原區中山路552號1樓,120.714259,24.252662
正東勢仁心堂中醫診所,台中市東勢區延平里豐勢路237號1樓,120.829862,24.252234
仁合堂中醫診所,台中市清水區中山路433號 1樓,120.577043,24.273568
同濟堂中醫診所,台中市沙鹿區中山路477-5號,120.561820,24.244807
康珵中醫診所,台中市沙鹿區中正街42號,120.559869,24.236336
道然中醫診所,台中市潭子區中山路二段68號,120.704188,24.202836
保成中醫診所,台中市潭子區中山路二段383之8號,120.705105,24.213004
國泰中醫診所,台中市大雅區學府路76巷1號,120.650966,24.218219
健民中醫診所,台中市霧峰區四德路318、320號1樓,120.661068,24.056004
佳醫堂中醫診所,台中市太平區樹孝路363號,120.719359,24.155560
齊恩中醫診所,台中市太平區光興路1018號1樓,120.730549,24.111093
慶恩中醫診所,台中市太平區中山路二段319號1樓,120.730563,24.150191
益民全真中醫診所,台中市大里區益民路二段355-1號,120.683656,24.114225
同仁堂中醫診所,台中市大里區中興路一段308之14號,120.694118,24.089798
廣昕中醫診所,台中市大里區中興路一段167-7號,120.695463,24.088345
正大里區仁心堂中醫診所,台中市大里區國光路二段688號1樓,120.679357,24.114087
大里廣濟中醫診所,台中市大里區塗城路559號1樓,120.704809,24.087799
念禾中醫診所,台中市大里區益民路二段162號,120.684202,24.108180
台中公園仁心堂中醫診所,台中市中區自由路二段88-9號1樓,120.684864,24.142403
進德中醫診所,台中市東區進德路92號1樓,120.692244,24.144894
詮欣中醫診所,台中市東區十甲東路639號,120.708727,24.143464
聖欣中醫診所,台中市西區美村路一段637號,120.661855,24.136848
雅緻中醫診所,台中市西區忠明路111號,120.662413,24.161280
美村婦佑中醫診所,台中市南區美村路二段297號,120.667913,24.122506
工學北中醫診所,台中市南區工學北路65號,120.660946,24.118507
長育中醫診所,台中市西屯區西屯路三段148-12號1、2樓,120.624329,24.185486
大心中醫診所,台中市西屯區大墩20街183號2樓,,
一善中醫診所,台中市大墩路700號,120.649981,24.152443
國際慈善堂中醫診所,台中市南屯區五權西路二段48號,120.653456,24.140295
德和中醫診所,台中市后里區四村路128號,120.713475,24.305841
進安中醫診所,台中市神岡區昌平路五段390號,120.683501,24.244423
仁恩堂中醫診所,台中市大甲區蔣公路46號,120.625375,24.344940
仁安堂中醫診所,台中市清水區中山路77號,120.572284,24.261924
德安中醫聯合診所,台中市沙鹿區大同街明光巷20號,120.557959,24.237307
仁人堂中醫診所,台中市沙鹿區中山路320號,120.560706,24.239629
六福堂中醫診所,台中市潭子區中山路2段379,120.705112,24.212924
傳承中醫診所,台中市潭子區勝利十二街58號,120.701075,24.213467
耕心中醫診所,台中市大雅區民興街69號,120.648348,24.225645
姥芝瑞中醫診所,台中市烏日區中山路一段488號,120.635797,24.107254
東園中醫診所,台中市烏日區溪南路一段611號,120.643045,24.074172
李采霓中醫診所,台中市霧峰區林森路732號,120.695946,24.064384
健恩中醫診所,台中市太平區太平路258號1樓,120.719132,24.121905
回春堂中醫診所,台中市大里區中興路二段105號,120.688526,24.103197
祐生中醫聯合診所,台中市大里區大里路1號,120.689573,24.107838
仁和中醫診所,台中市大里區仁化路606號,120.699772,24.096460
同濟堂大肚中醫診所,台中市大肚區沙田路2段402號,120.547219,24.145437
順興堂中醫診所,台中市大肚區頂街里沙田路三段35號,120.543859,24.155101
佑全讚中醫診所,台中市中區台灣大道一段570號,120.676433,24.145347
坤德中醫診所,台中市北屯區北屯路66號,120.693247,24.162737
善安堂中醫診所,台中市西屯區福科路288號1樓,120.623067,24.183064
芳瑞中醫診所,台中市烏日區民族街3號,120.626003,24.109083
宏福中醫診所,台中市清水區五權路64號,120.569391,24.276726
世宏中醫診所,臺中市大里區永隆路268號1樓,120.676733,24.109023
駿發中醫診所,台中市大里區中興路2段671 巷6一2號,120.689134,24.116516
德泰中醫診所,臺中市大甲區臨江路12號,120.653803,24.379636
國根中醫診所,台中市太平區樹孝路91號,120.716989,24.151852
鼎宇中醫診所,台中市北區太原路二段98號,120.679931,24.164997
萬泰中醫診所,台中市太平區東平路487號,120.719412,24.133521
新世代中醫診所,台中市東區台中路77號1、2樓,120.683545,24.133754
建誠中醫診所,台中市烏日區中山路三段591號,120.600404,24.110499
高田中醫診所,台中市大里區塗城路802號,120.696693,24.090655
和敬堂中醫診所,台中市沙鹿區光大路256號,120.565032,24.243586
吉安堂中醫診所,台中市潭子區中山路一段298-18號,120.702635,24.194141
登錦堂中醫診所,台中市太平區溪洲西路19號,120.714087,24.141317
均澄中醫診所,台中市西區東興路三段142號1樓,120.653248,24.149439
漢林中醫診所,台中市大肚區遊園路二段257號,120.581100,24.174537
新厚生中醫診所,台中市清水區中山路129之7號,120.573530,24.265039
張仲田中醫診所,台中市東勢區豐勢路478號,120.828504,24.256941
德明中醫診所,臺南市新營區民生路45號,120.308742,23.306519
至德中醫診所,臺南市中西區西湖里和緯路五段243號1樓,120.180825,23.004892
健宏中醫聯合診所,臺南市永康區四維街2號1樓,120.253224,23.031158
育慧中醫診所,台南市永康區永康街133號,120.258210,23.023544
復華中醫診所,臺南市永康區忠孝路3號,120.239818,22.999075
佛德中醫診所,台南市仁德區中山路275號,120.260844,22.970430
平安中醫診所,臺南市學甲區自強路123號,120.178726,23.228890
光華中醫診所,台南市新市區華興街105號,120.292517,23.076792
鄭守柔中醫診所,台南市中西區慶中街2號,120.205640,22.981722
崇德民佑中醫診所,台南市東區崇德路462號,120.226708,22.974380
陳彥行中醫診所,台南市中西區健康路一段142號,120.208068,22.981463
崇學馬光中醫診所,台南市東區龍山里崇學路195號1樓,120.223640,22.980575
成功馬光中醫診所,台南市東區長榮路三段121號1、2樓,120.221647,22.994956
百合馬光中醫診所,台南市永康區六合里華二路350號1、2樓及352號1樓,120.230682,23.008505
健恩中醫診所,台南市永康區中山路116號,120.256529,23.029169
倪佩詩中醫診所,台南市新化區忠孝路118號,120.304395,23.038004
蔚武中醫診所,台南市東區崇明路502號,120.223620,22.973663
昭穎中醫診所,台南市玉井區中華路235號,120.465000,23.121441
大大中醫診所,台南市新營區新進路47號,120.321606,23.305358
至陽中醫診所,台南市永康區中華二路203號,120.237527,23.008469
天慧中醫診所,台南市永康區中正南路696號,120.235536,23.039732
邱碧瑩中醫診所,台南市北區公園路778號,120.211164,23.011310
濟安中醫診所,台南市永康區中華一路140號,120.236006,23.004367
江銘酌中醫診所,台南市永康區振興路88號,120.234804,23.012084
周佩蓉中醫診所,台南市永康區北興路222號,120.268728,23.014006
德林中醫診所,台南市新營區民治路348號,120.303189,23.305847
吉祥中醫診所,台南市永康區龍埔街472號,120.256854,23.035024
濟世中醫診所,台南市永康區永明街61號,120.259810,23.025511
安和中醫診所,台南市北區北安路一段178號,120.208726,23.017869
銘輝中醫診所,台南市新營區新進路258-2號1樓,120.317168,23.301940
傳揚中醫診所,台南市仁德區正義三街65號,120.254768,22.974229
永康回春中醫診所,台南市永康區中正南路809號,120.236196,23.040697
光復中醫診所,台南市永康區永大路二段257號,120.262095,23.008873
仁寶中醫診所,台南市麻豆區中正路18號,120.248689,23.184101
呈心中醫診所,台南市中西區金華路四段18號,120.194250,22.996666
慈祥中醫診所,台南市佳里區新生路43號,120.180438,23.161107
台南奇美醫院,台南市永康區中華路901號,120.221897,23.020606
